nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=1234  Thu Apr 30 07:02:04 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] 
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] *****************************************
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
2688/20000 train_loss: 2.4575 train_time: 4.6m tok/s: 7635861
2689/20000 train_loss: 2.5513 train_time: 4.6m tok/s: 7634833
2690/20000 train_loss: 2.5512 train_time: 4.6m tok/s: 7633782
2691/20000 train_loss: 2.5320 train_time: 4.6m tok/s: 7632766
2692/20000 train_loss: 2.4669 train_time: 4.6m tok/s: 7631735
2693/20000 train_loss: 2.4542 train_time: 4.6m tok/s: 7630685
2694/20000 train_loss: 2.4774 train_time: 4.6m tok/s: 7629670
2695/20000 train_loss: 2.5802 train_time: 4.6m tok/s: 7628625
2696/20000 train_loss: 2.4791 train_time: 4.6m tok/s: 7627603
2697/20000 train_loss: 2.5606 train_time: 4.6m tok/s: 7626609
2698/20000 train_loss: 2.5760 train_time: 4.6m tok/s: 7625627
2699/20000 train_loss: 2.4795 train_time: 4.6m tok/s: 7624658
2700/20000 train_loss: 2.4635 train_time: 4.6m tok/s: 7623620
2701/20000 train_loss: 2.5857 train_time: 4.6m tok/s: 7622620
2702/20000 train_loss: 2.3709 train_time: 4.6m tok/s: 7621605
2703/20000 train_loss: 2.5566 train_time: 4.6m tok/s: 7620662
2704/20000 train_loss: 2.4531 train_time: 4.7m tok/s: 7619597
2705/20000 train_loss: 2.5107 train_time: 4.7m tok/s: 7618610
2706/20000 train_loss: 2.5173 train_time: 4.7m tok/s: 7617654
2707/20000 train_loss: 2.6233 train_time: 4.7m tok/s: 7616619
2708/20000 train_loss: 2.6539 train_time: 4.7m tok/s: 7615519
2709/20000 train_loss: 2.5731 train_time: 4.7m tok/s: 7614559
2710/20000 train_loss: 2.6276 train_time: 4.7m tok/s: 7613514
2711/20000 train_loss: 2.7054 train_time: 4.7m tok/s: 7612546
2712/20000 train_loss: 2.4933 train_time: 4.7m tok/s: 7611559
2713/20000 train_loss: 2.5712 train_time: 4.7m tok/s: 7610559
2714/20000 train_loss: 2.6236 train_time: 4.7m tok/s: 7609572
2715/20000 train_loss: 2.4575 train_time: 4.7m tok/s: 7608583
2716/20000 train_loss: 2.4222 train_time: 4.7m tok/s: 7607607
2717/20000 train_loss: 2.5256 train_time: 4.7m tok/s: 7606615
2718/20000 train_loss: 2.4507 train_time: 4.7m tok/s: 7605645
2719/20000 train_loss: 2.4390 train_time: 4.7m tok/s: 7604699
2720/20000 train_loss: 2.5693 train_time: 4.7m tok/s: 7603599
2721/20000 train_loss: 2.4093 train_time: 4.7m tok/s: 7602569
2722/20000 train_loss: 2.4874 train_time: 4.7m tok/s: 7601582
2723/20000 train_loss: 2.4600 train_time: 4.7m tok/s: 7600649
2724/20000 train_loss: 2.5234 train_time: 4.7m tok/s: 7599617
2725/20000 train_loss: 2.6398 train_time: 4.7m tok/s: 7598625
2726/20000 train_loss: 2.5041 train_time: 4.7m tok/s: 7597714
2727/20000 train_loss: 2.5651 train_time: 4.7m tok/s: 7596793
2728/20000 train_loss: 2.8970 train_time: 4.7m tok/s: 7595810
2729/20000 train_loss: 2.7025 train_time: 4.7m tok/s: 7594785
2730/20000 train_loss: 2.5376 train_time: 4.7m tok/s: 7593820
2731/20000 train_loss: 2.6119 train_time: 4.7m tok/s: 7592880
2732/20000 train_loss: 2.6286 train_time: 4.7m tok/s: 7591845
2733/20000 train_loss: 2.5497 train_time: 4.7m tok/s: 7590861
2734/20000 train_loss: 2.6255 train_time: 4.7m tok/s: 7589908
2735/20000 train_loss: 2.4312 train_time: 4.7m tok/s: 7588970
2736/20000 train_loss: 2.5528 train_time: 4.7m tok/s: 7587997
2737/20000 train_loss: 2.4805 train_time: 4.7m tok/s: 7587006
2738/20000 train_loss: 2.4185 train_time: 4.7m tok/s: 7586063
2739/20000 train_loss: 2.5443 train_time: 4.7m tok/s: 7585069
2740/20000 train_loss: 2.5599 train_time: 4.7m tok/s: 7584082
2741/20000 train_loss: 2.5245 train_time: 4.7m tok/s: 7583136
2742/20000 train_loss: 2.4811 train_time: 4.7m tok/s: 7582169
2743/20000 train_loss: 2.5859 train_time: 4.7m tok/s: 7581194
2744/20000 train_loss: 2.5912 train_time: 4.7m tok/s: 7580257
2745/20000 train_loss: 2.6467 train_time: 4.7m tok/s: 7579285
2746/20000 train_loss: 2.6209 train_time: 4.7m tok/s: 7578305
2747/20000 train_loss: 2.4445 train_time: 4.8m tok/s: 7577366
2748/20000 train_loss: 2.5163 train_time: 4.8m tok/s: 7576403
2749/20000 train_loss: 2.5826 train_time: 4.8m tok/s: 7575443
2750/20000 train_loss: 2.6471 train_time: 4.8m tok/s: 7574498
2751/20000 train_loss: 2.6347 train_time: 4.8m tok/s: 7573499
2752/20000 train_loss: 2.5050 train_time: 4.8m tok/s: 7572513
2753/20000 train_loss: 2.4909 train_time: 4.8m tok/s: 7571571
2754/20000 train_loss: 2.4583 train_time: 4.8m tok/s: 7570620
2755/20000 train_loss: 2.5011 train_time: 4.8m tok/s: 7569667
2756/20000 train_loss: 2.4799 train_time: 4.8m tok/s: 7568764
2757/20000 train_loss: 2.4512 train_time: 4.8m tok/s: 7567794
2758/20000 train_loss: 2.5955 train_time: 4.8m tok/s: 7566826
2759/20000 train_loss: 2.4786 train_time: 4.8m tok/s: 7565853
2760/20000 train_loss: 2.4133 train_time: 4.8m tok/s: 7564906
2761/20000 train_loss: 2.6421 train_time: 4.8m tok/s: 7563920
2762/20000 train_loss: 2.5430 train_time: 4.8m tok/s: 7562961
2763/20000 train_loss: 2.5971 train_time: 4.8m tok/s: 7562063
2764/20000 train_loss: 2.5691 train_time: 4.8m tok/s: 7561095
2765/20000 train_loss: 2.5098 train_time: 4.8m tok/s: 7560134
2766/20000 train_loss: 2.4626 train_time: 4.8m tok/s: 7559207
2767/20000 train_loss: 2.5082 train_time: 4.8m tok/s: 7558243
2768/20000 train_loss: 2.6431 train_time: 4.8m tok/s: 7557313
2769/20000 train_loss: 2.5509 train_time: 4.8m tok/s: 7556323
2770/20000 train_loss: 2.7006 train_time: 4.8m tok/s: 7555402
2771/20000 train_loss: 2.5085 train_time: 4.8m tok/s: 7554455
2772/20000 train_loss: 2.5344 train_time: 4.8m tok/s: 7553552
2773/20000 train_loss: 2.5133 train_time: 4.8m tok/s: 7552596
2774/20000 train_loss: 2.4703 train_time: 4.8m tok/s: 7551649
2775/20000 train_loss: 2.4719 train_time: 4.8m tok/s: 7550750
2776/20000 train_loss: 2.4181 train_time: 4.8m tok/s: 7549852
2777/20000 train_loss: 2.4830 train_time: 4.8m tok/s: 7548897
2778/20000 train_loss: 2.5296 train_time: 4.8m tok/s: 7547938
2779/20000 train_loss: 2.4021 train_time: 4.8m tok/s: 7546973
2780/20000 train_loss: 2.6585 train_time: 4.8m tok/s: 7546015
2781/20000 train_loss: 2.6381 train_time: 4.8m tok/s: 7545068
2782/20000 train_loss: 2.4623 train_time: 4.8m tok/s: 7544160
2783/20000 train_loss: 2.6268 train_time: 4.8m tok/s: 7543249
2784/20000 train_loss: 2.6523 train_time: 4.8m tok/s: 7542347
2785/20000 train_loss: 2.5230 train_time: 4.8m tok/s: 7541431
2786/20000 train_loss: 2.5267 train_time: 4.8m tok/s: 7540514
2787/20000 train_loss: 2.5843 train_time: 4.8m tok/s: 7539613
2788/20000 train_loss: 2.4281 train_time: 4.8m tok/s: 7538669
2789/20000 train_loss: 2.5450 train_time: 4.8m tok/s: 7537776
2790/20000 train_loss: 2.6076 train_time: 4.9m tok/s: 7536810
2791/20000 train_loss: 2.3673 train_time: 4.9m tok/s: 7535817
2792/20000 train_loss: 2.5218 train_time: 4.9m tok/s: 7534904
2793/20000 train_loss: 2.5441 train_time: 4.9m tok/s: 7533992
2794/20000 train_loss: 2.5052 train_time: 4.9m tok/s: 7533073
2795/20000 train_loss: 2.3813 train_time: 4.9m tok/s: 7532158
2796/20000 train_loss: 2.5163 train_time: 4.9m tok/s: 7531254
2797/20000 train_loss: 2.5514 train_time: 4.9m tok/s: 7530337
2798/20000 train_loss: 2.5183 train_time: 4.9m tok/s: 7529417
2799/20000 train_loss: 2.7850 train_time: 4.9m tok/s: 7528504
2800/20000 train_loss: 2.6321 train_time: 4.9m tok/s: 7527603
2801/20000 train_loss: 2.5022 train_time: 4.9m tok/s: 7526711
2802/20000 train_loss: 2.5169 train_time: 4.9m tok/s: 7525809
2803/20000 train_loss: 2.5934 train_time: 4.9m tok/s: 7524852
2804/20000 train_loss: 2.6347 train_time: 4.9m tok/s: 7523917
2805/20000 train_loss: 2.4800 train_time: 4.9m tok/s: 7523050
2806/20000 train_loss: 2.5071 train_time: 4.9m tok/s: 7522107
2807/20000 train_loss: 2.6591 train_time: 4.9m tok/s: 7521185
2808/20000 train_loss: 2.5892 train_time: 4.9m tok/s: 7520203
2809/20000 train_loss: 2.4445 train_time: 4.9m tok/s: 7519285
2810/20000 train_loss: 2.5282 train_time: 4.9m tok/s: 7518417
2811/20000 train_loss: 2.5964 train_time: 4.9m tok/s: 7517494
2812/20000 train_loss: 2.5962 train_time: 4.9m tok/s: 7516603
2813/20000 train_loss: 2.3920 train_time: 4.9m tok/s: 7515706
2814/20000 train_loss: 2.5384 train_time: 4.9m tok/s: 7514828
2815/20000 train_loss: 2.6735 train_time: 4.9m tok/s: 7513949
2816/20000 train_loss: 2.6361 train_time: 4.9m tok/s: 7513037
2817/20000 train_loss: 2.5459 train_time: 4.9m tok/s: 7512118
2818/20000 train_loss: 2.5633 train_time: 4.9m tok/s: 7511232
2819/20000 train_loss: 2.4764 train_time: 4.9m tok/s: 7510377
2820/20000 train_loss: 2.5001 train_time: 4.9m tok/s: 7509481
2821/20000 train_loss: 2.4404 train_time: 4.9m tok/s: 7508569
2822/20000 train_loss: 2.7942 train_time: 4.9m tok/s: 7507610
2823/20000 train_loss: 2.6234 train_time: 4.9m tok/s: 7506711
2824/20000 train_loss: 2.6702 train_time: 4.9m tok/s: 7505815
2825/20000 train_loss: 2.4817 train_time: 4.9m tok/s: 7504922
2826/20000 train_loss: 2.5658 train_time: 4.9m tok/s: 7504060
2827/20000 train_loss: 2.4489 train_time: 4.9m tok/s: 7503198
2828/20000 train_loss: 2.6232 train_time: 4.9m tok/s: 7502314
2829/20000 train_loss: 2.4140 train_time: 4.9m tok/s: 7501448
2830/20000 train_loss: 2.5097 train_time: 4.9m tok/s: 7500549
2831/20000 train_loss: 2.7177 train_time: 4.9m tok/s: 7499659
2832/20000 train_loss: 2.5260 train_time: 5.0m tok/s: 7498816
2833/20000 train_loss: 2.6904 train_time: 5.0m tok/s: 7497945
2834/20000 train_loss: 2.6334 train_time: 5.0m tok/s: 7497045
2835/20000 train_loss: 2.5948 train_time: 5.0m tok/s: 7496146
2836/20000 train_loss: 2.5005 train_time: 5.0m tok/s: 7495266
2837/20000 train_loss: 2.5803 train_time: 5.0m tok/s: 7494384
2838/20000 train_loss: 2.5482 train_time: 5.0m tok/s: 7493499
2839/20000 train_loss: 2.5278 train_time: 5.0m tok/s: 7492612
2840/20000 train_loss: 2.6128 train_time: 5.0m tok/s: 7491711
2841/20000 train_loss: 2.5501 train_time: 5.0m tok/s: 7490856
2842/20000 train_loss: 2.6271 train_time: 5.0m tok/s: 7489950
2843/20000 train_loss: 2.4480 train_time: 5.0m tok/s: 7489076
2844/20000 train_loss: 2.4383 train_time: 5.0m tok/s: 7488199
2845/20000 train_loss: 2.5225 train_time: 5.0m tok/s: 7487359
2846/20000 train_loss: 2.3911 train_time: 5.0m tok/s: 7486504
2847/20000 train_loss: 2.4269 train_time: 5.0m tok/s: 7485588
2848/20000 train_loss: 2.5601 train_time: 5.0m tok/s: 7484731
2849/20000 train_loss: 2.6292 train_time: 5.0m tok/s: 7483833
2850/20000 train_loss: 2.5697 train_time: 5.0m tok/s: 7482968
2851/20000 train_loss: 2.7773 train_time: 5.0m tok/s: 7482099
2852/20000 train_loss: 2.4619 train_time: 5.0m tok/s: 7481196
2853/20000 train_loss: 2.5345 train_time: 5.0m tok/s: 7480332
2854/20000 train_loss: 2.4549 train_time: 5.0m tok/s: 7479467
2855/20000 train_loss: 2.6358 train_time: 5.0m tok/s: 7478592
2856/20000 train_loss: 2.4699 train_time: 5.0m tok/s: 7477733
2857/20000 train_loss: 2.5387 train_time: 5.0m tok/s: 7476907
2858/20000 train_loss: 2.5087 train_time: 5.0m tok/s: 7476045
2859/20000 train_loss: 3.1483 train_time: 5.0m tok/s: 7475089
2860/20000 train_loss: 2.4926 train_time: 5.0m tok/s: 7474190
2861/20000 train_loss: 2.4970 train_time: 5.0m tok/s: 7473352
2862/20000 train_loss: 2.5140 train_time: 5.0m tok/s: 7472533
2863/20000 train_loss: 2.3535 train_time: 5.0m tok/s: 7471671
2864/20000 train_loss: 2.3840 train_time: 5.0m tok/s: 7470838
2865/20000 train_loss: 2.6179 train_time: 5.0m tok/s: 7469988
2866/20000 train_loss: 2.5247 train_time: 5.0m tok/s: 7469158
2867/20000 train_loss: 2.3925 train_time: 5.0m tok/s: 7468257
2868/20000 train_loss: 2.4325 train_time: 5.0m tok/s: 7467412
2869/20000 train_loss: 2.5621 train_time: 5.0m tok/s: 7466550
2870/20000 train_loss: 2.6573 train_time: 5.0m tok/s: 7465687
2871/20000 train_loss: 2.4583 train_time: 5.0m tok/s: 7464885
2872/20000 train_loss: 3.0349 train_time: 5.0m tok/s: 7463969
2873/20000 train_loss: 2.4699 train_time: 5.0m tok/s: 7463021
2874/20000 train_loss: 2.6147 train_time: 5.0m tok/s: 7462181
2875/20000 train_loss: 2.5329 train_time: 5.1m tok/s: 7461336
2876/20000 train_loss: 2.5894 train_time: 5.1m tok/s: 7460509
2877/20000 train_loss: 2.5158 train_time: 5.1m tok/s: 7459627
2878/20000 train_loss: 2.4988 train_time: 5.1m tok/s: 7458812
2879/20000 train_loss: 2.5379 train_time: 5.1m tok/s: 7457974
2880/20000 train_loss: 2.5457 train_time: 5.1m tok/s: 7457151
2881/20000 train_loss: 2.6032 train_time: 5.1m tok/s: 7456342
2882/20000 train_loss: 2.6876 train_time: 5.1m tok/s: 7455483
2883/20000 train_loss: 2.6427 train_time: 5.1m tok/s: 7454572
2884/20000 train_loss: 2.6015 train_time: 5.1m tok/s: 7453727
2885/20000 train_loss: 2.5577 train_time: 5.1m tok/s: 7452865
2886/20000 train_loss: 2.5555 train_time: 5.1m tok/s: 7452066
2887/20000 train_loss: 2.5227 train_time: 5.1m tok/s: 7451218
2888/20000 train_loss: 2.6214 train_time: 5.1m tok/s: 7450368
2889/20000 train_loss: 2.5733 train_time: 5.1m tok/s: 7449526
2890/20000 train_loss: 2.5909 train_time: 5.1m tok/s: 7448682
2891/20000 train_loss: 2.5321 train_time: 5.1m tok/s: 7447883
2892/20000 train_loss: 2.4688 train_time: 5.1m tok/s: 7447052
2893/20000 train_loss: 2.3155 train_time: 5.1m tok/s: 7446225
2894/20000 train_loss: 2.5542 train_time: 5.1m tok/s: 7445369
2895/20000 train_loss: 2.5221 train_time: 5.1m tok/s: 7444543
2896/20000 train_loss: 2.4936 train_time: 5.1m tok/s: 7443706
2897/20000 train_loss: 2.5728 train_time: 5.1m tok/s: 7442888
2898/20000 train_loss: 2.5634 train_time: 5.1m tok/s: 7442091
2899/20000 train_loss: 2.5656 train_time: 5.1m tok/s: 7441253
2900/20000 train_loss: 2.6114 train_time: 5.1m tok/s: 7440416
2901/20000 train_loss: 2.4223 train_time: 5.1m tok/s: 7439564
2902/20000 train_loss: 2.5372 train_time: 5.1m tok/s: 7438700
2903/20000 train_loss: 2.4670 train_time: 5.1m tok/s: 7437844
2904/20000 train_loss: 2.4634 train_time: 5.1m tok/s: 7437028
2905/20000 train_loss: 2.6146 train_time: 5.1m tok/s: 7436191
2906/20000 train_loss: 2.4180 train_time: 5.1m tok/s: 7435381
2907/20000 train_loss: 2.4593 train_time: 5.1m tok/s: 7434572
2908/20000 train_loss: 2.5191 train_time: 5.1m tok/s: 7433770
2909/20000 train_loss: 2.5161 train_time: 5.1m tok/s: 7432963
2910/20000 train_loss: 2.3910 train_time: 5.1m tok/s: 7432121
2911/20000 train_loss: 2.5953 train_time: 5.1m tok/s: 7431292
2912/20000 train_loss: 2.5398 train_time: 5.1m tok/s: 7430425
2913/20000 train_loss: 2.5704 train_time: 5.1m tok/s: 7429619
2914/20000 train_loss: 2.6247 train_time: 5.1m tok/s: 7428801
2915/20000 train_loss: 2.5378 train_time: 5.1m tok/s: 7427980
2916/20000 train_loss: 2.4730 train_time: 5.1m tok/s: 7427144
2917/20000 train_loss: 2.5247 train_time: 5.1m tok/s: 7426335
2918/20000 train_loss: 2.8612 train_time: 5.2m tok/s: 7425527
2919/20000 train_loss: 2.6980 train_time: 5.2m tok/s: 7424688
2920/20000 train_loss: 2.4797 train_time: 5.2m tok/s: 7423857
2921/20000 train_loss: 2.4286 train_time: 5.2m tok/s: 7423049
2922/20000 train_loss: 2.4657 train_time: 5.2m tok/s: 7422237
2923/20000 train_loss: 2.4552 train_time: 5.2m tok/s: 7421441
2924/20000 train_loss: 2.5767 train_time: 5.2m tok/s: 7420611
2925/20000 train_loss: 2.6226 train_time: 5.2m tok/s: 7419776
2926/20000 train_loss: 2.5006 train_time: 5.2m tok/s: 7418934
2927/20000 train_loss: 2.5176 train_time: 5.2m tok/s: 7418125
2928/20000 train_loss: 2.3554 train_time: 5.2m tok/s: 7417341
2929/20000 train_loss: 2.5624 train_time: 5.2m tok/s: 7416526
2930/20000 train_loss: 2.4513 train_time: 5.2m tok/s: 7415728
2931/20000 train_loss: 2.4476 train_time: 5.2m tok/s: 7414924
2932/20000 train_loss: 2.4269 train_time: 5.2m tok/s: 7414114
2933/20000 train_loss: 2.5253 train_time: 5.2m tok/s: 7413312
2934/20000 train_loss: 2.5403 train_time: 5.2m tok/s: 7412497
2935/20000 train_loss: 2.5275 train_time: 5.2m tok/s: 7411697
2936/20000 train_loss: 2.5200 train_time: 5.2m tok/s: 7410891
2937/20000 train_loss: 2.6509 train_time: 5.2m tok/s: 7410096
2938/20000 train_loss: 2.5963 train_time: 5.2m tok/s: 7409313
2939/20000 train_loss: 2.5735 train_time: 5.2m tok/s: 7408511
2940/20000 train_loss: 2.3908 train_time: 5.2m tok/s: 7407684
2941/20000 train_loss: 2.6243 train_time: 5.2m tok/s: 7406874
2942/20000 train_loss: 2.5333 train_time: 5.2m tok/s: 7406056
2943/20000 train_loss: 2.4281 train_time: 5.2m tok/s: 7405239
2944/20000 train_loss: 2.4187 train_time: 5.2m tok/s: 7404433
2945/20000 train_loss: 2.5183 train_time: 5.2m tok/s: 7403622
2946/20000 train_loss: 2.4905 train_time: 5.2m tok/s: 7402858
2947/20000 train_loss: 2.4926 train_time: 5.2m tok/s: 7402000
2948/20000 train_loss: 2.4752 train_time: 5.2m tok/s: 7401234
2949/20000 train_loss: 2.5488 train_time: 5.2m tok/s: 7400466
2950/20000 train_loss: 2.6375 train_time: 5.2m tok/s: 7399651
2951/20000 train_loss: 2.7267 train_time: 5.2m tok/s: 7398852
2952/20000 train_loss: 2.5537 train_time: 5.2m tok/s: 7398047
2953/20000 train_loss: 2.5061 train_time: 5.2m tok/s: 7397271
2954/20000 train_loss: 2.4781 train_time: 5.2m tok/s: 7396467
2955/20000 train_loss: 2.4688 train_time: 5.2m tok/s: 7395679
2956/20000 train_loss: 2.4647 train_time: 5.2m tok/s: 7394898
2957/20000 train_loss: 2.7222 train_time: 5.2m tok/s: 7394082
2958/20000 train_loss: 2.4373 train_time: 5.2m tok/s: 7393314
2959/20000 train_loss: 2.4376 train_time: 5.2m tok/s: 7392559
2960/20000 train_loss: 2.4290 train_time: 5.2m tok/s: 7391765
2961/20000 train_loss: 2.5371 train_time: 5.3m tok/s: 7390973
2962/20000 train_loss: 2.4780 train_time: 5.3m tok/s: 7390220
2963/20000 train_loss: 2.6915 train_time: 5.3m tok/s: 7389415
2964/20000 train_loss: 2.5893 train_time: 5.3m tok/s: 7388626
2965/20000 train_loss: 2.6999 train_time: 5.3m tok/s: 7387833
2966/20000 train_loss: 2.5813 train_time: 5.3m tok/s: 7387061
2967/20000 train_loss: 2.5507 train_time: 5.3m tok/s: 7386270
2968/20000 train_loss: 2.4840 train_time: 5.3m tok/s: 7385511
2969/20000 train_loss: 2.6636 train_time: 5.3m tok/s: 7384699
2970/20000 train_loss: 2.4755 train_time: 5.3m tok/s: 7383896
2971/20000 train_loss: 2.4880 train_time: 5.3m tok/s: 7383111
2972/20000 train_loss: 2.5237 train_time: 5.3m tok/s: 7382357
2973/20000 train_loss: 2.4493 train_time: 5.3m tok/s: 7381575
2974/20000 train_loss: 2.5862 train_time: 5.3m tok/s: 7380780
2975/20000 train_loss: 2.5886 train_time: 5.3m tok/s: 7379997
2976/20000 train_loss: 2.5513 train_time: 5.3m tok/s: 7379222
2977/20000 train_loss: 2.4867 train_time: 5.3m tok/s: 7378453
2978/20000 train_loss: 2.5806 train_time: 5.3m tok/s: 7377655
2979/20000 train_loss: 2.4800 train_time: 5.3m tok/s: 7376888
2980/20000 train_loss: 2.5836 train_time: 5.3m tok/s: 7376110
2981/20000 train_loss: 2.3958 train_time: 5.3m tok/s: 7375305
2982/20000 train_loss: 2.6258 train_time: 5.3m tok/s: 7374508
2983/20000 train_loss: 2.4155 train_time: 5.3m tok/s: 7373774
2984/20000 train_loss: 2.4495 train_time: 5.3m tok/s: 7372990
2985/20000 train_loss: 2.4490 train_time: 5.3m tok/s: 7372230
2986/20000 train_loss: 2.5737 train_time: 5.3m tok/s: 7371468
2987/20000 train_loss: 2.4999 train_time: 5.3m tok/s: 7370646
2988/20000 train_loss: 2.5546 train_time: 5.3m tok/s: 7369929
2989/20000 train_loss: 2.4322 train_time: 5.3m tok/s: 7369150
2990/20000 train_loss: 2.7025 train_time: 5.3m tok/s: 7368363
2991/20000 train_loss: 2.4831 train_time: 5.3m tok/s: 7367619
2992/20000 train_loss: 2.6001 train_time: 5.3m tok/s: 7366883
2993/20000 train_loss: 2.6531 train_time: 5.3m tok/s: 7366052
2994/20000 train_loss: 2.4351 train_time: 5.3m tok/s: 7365286
2995/20000 train_loss: 2.6427 train_time: 5.3m tok/s: 7364499
2996/20000 train_loss: 2.4320 train_time: 5.3m tok/s: 7363734
2997/20000 train_loss: 2.5787 train_time: 5.3m tok/s: 7362975
2998/20000 train_loss: 2.4854 train_time: 5.3m tok/s: 7362222
2999/20000 train_loss: 2.4685 train_time: 5.3m tok/s: 7361471
3000/20000 train_loss: 2.4860 train_time: 5.3m tok/s: 7360666
3001/20000 train_loss: 2.5500 train_time: 5.3m tok/s: 7359888
3002/20000 train_loss: 2.5080 train_time: 5.3m tok/s: 7359159
3003/20000 train_loss: 2.5388 train_time: 5.3m tok/s: 7358409
3004/20000 train_loss: 2.4660 train_time: 5.4m tok/s: 7357668
3005/20000 train_loss: 2.5411 train_time: 5.4m tok/s: 7356924
3006/20000 train_loss: 2.7568 train_time: 5.4m tok/s: 7356159
3007/20000 train_loss: 2.5046 train_time: 5.4m tok/s: 7355408
3008/20000 train_loss: 2.4979 train_time: 5.4m tok/s: 7354668
3009/20000 train_loss: 2.4757 train_time: 5.4m tok/s: 7353895
3010/20000 train_loss: 2.4119 train_time: 5.4m tok/s: 7353086
3011/20000 train_loss: 2.5777 train_time: 5.4m tok/s: 7352307
3012/20000 train_loss: 2.5513 train_time: 5.4m tok/s: 7351591
3013/20000 train_loss: 2.5197 train_time: 5.4m tok/s: 7350853
3014/20000 train_loss: 2.5639 train_time: 5.4m tok/s: 7350148
3015/20000 train_loss: 2.6657 train_time: 5.4m tok/s: 7349393
3016/20000 train_loss: 2.6889 train_time: 5.4m tok/s: 7348621
3017/20000 train_loss: 2.4739 train_time: 5.4m tok/s: 7347854
3018/20000 train_loss: 2.6194 train_time: 5.4m tok/s: 7347142
3019/20000 train_loss: 2.4570 train_time: 5.4m tok/s: 7346393
3020/20000 train_loss: 3.1212 train_time: 5.4m tok/s: 7345579
3021/20000 train_loss: 2.4699 train_time: 5.4m tok/s: 7344833
3022/20000 train_loss: 2.4561 train_time: 5.4m tok/s: 7344113
3023/20000 train_loss: 2.5763 train_time: 5.4m tok/s: 7343318
3024/20000 train_loss: 3.4371 train_time: 5.4m tok/s: 7342457
3025/20000 train_loss: 2.4439 train_time: 5.4m tok/s: 7341699
3026/20000 train_loss: 2.5290 train_time: 5.4m tok/s: 7340896
3027/20000 train_loss: 2.5665 train_time: 5.4m tok/s: 7340159
3028/20000 train_loss: 2.6507 train_time: 5.4m tok/s: 7339423
3029/20000 train_loss: 2.7223 train_time: 5.4m tok/s: 7338729
3030/20000 train_loss: 2.5703 train_time: 5.4m tok/s: 7338021
3031/20000 train_loss: 2.5134 train_time: 5.4m tok/s: 7337290
3032/20000 train_loss: 2.5435 train_time: 5.4m tok/s: 7336538
3033/20000 train_loss: 2.5709 train_time: 5.4m tok/s: 7335844
3034/20000 train_loss: 2.4863 train_time: 5.4m tok/s: 7335149
3035/20000 train_loss: 2.3081 train_time: 5.4m tok/s: 7334416
3036/20000 train_loss: 2.5762 train_time: 5.4m tok/s: 7333684
