nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=42  Thu Apr 30 05:59:22 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] 
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] *****************************************
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
3082/20000 train_loss: 2.4439 train_time: 5.5m tok/s: 7309626
3083/20000 train_loss: 2.4634 train_time: 5.5m tok/s: 7308935
3084/20000 train_loss: 2.4662 train_time: 5.5m tok/s: 7308232
3085/20000 train_loss: 2.5325 train_time: 5.5m tok/s: 7307512
3086/20000 train_loss: 2.5705 train_time: 5.5m tok/s: 7306846
3087/20000 train_loss: 2.6097 train_time: 5.5m tok/s: 7306108
3088/20000 train_loss: 2.5716 train_time: 5.5m tok/s: 7305392
3089/20000 train_loss: 2.4474 train_time: 5.5m tok/s: 7304688
3090/20000 train_loss: 2.6913 train_time: 5.5m tok/s: 7303990
3091/20000 train_loss: 2.4444 train_time: 5.5m tok/s: 7303301
3092/20000 train_loss: 2.4806 train_time: 5.5m tok/s: 7302578
3093/20000 train_loss: 2.5252 train_time: 5.6m tok/s: 7301826
3094/20000 train_loss: 2.4747 train_time: 5.6m tok/s: 7301076
3095/20000 train_loss: 2.3304 train_time: 5.6m tok/s: 7300375
3096/20000 train_loss: 2.5068 train_time: 5.6m tok/s: 7299691
3097/20000 train_loss: 2.5500 train_time: 5.6m tok/s: 7298999
3098/20000 train_loss: 2.4669 train_time: 5.6m tok/s: 7298296
3099/20000 train_loss: 2.3244 train_time: 5.6m tok/s: 7297584
3100/20000 train_loss: 2.4076 train_time: 5.6m tok/s: 7296875
3101/20000 train_loss: 2.6640 train_time: 5.6m tok/s: 7296210
3102/20000 train_loss: 2.6487 train_time: 5.6m tok/s: 7295485
3103/20000 train_loss: 2.4843 train_time: 5.6m tok/s: 7294776
3104/20000 train_loss: 2.5856 train_time: 5.6m tok/s: 7294074
3105/20000 train_loss: 2.3862 train_time: 5.6m tok/s: 7293383
3106/20000 train_loss: 2.5853 train_time: 5.6m tok/s: 7292715
3107/20000 train_loss: 2.3384 train_time: 5.6m tok/s: 7291974
3108/20000 train_loss: 2.4687 train_time: 5.6m tok/s: 7291273
3109/20000 train_loss: 2.5589 train_time: 5.6m tok/s: 7290600
3110/20000 train_loss: 2.4217 train_time: 5.6m tok/s: 7289907
3111/20000 train_loss: 2.4315 train_time: 5.6m tok/s: 7289212
3112/20000 train_loss: 2.3854 train_time: 5.6m tok/s: 7288517
3113/20000 train_loss: 2.5220 train_time: 5.6m tok/s: 7287752
3114/20000 train_loss: 2.5429 train_time: 5.6m tok/s: 7287076
3115/20000 train_loss: 2.5620 train_time: 5.6m tok/s: 7286374
3116/20000 train_loss: 2.5754 train_time: 5.6m tok/s: 7285668
3117/20000 train_loss: 2.6006 train_time: 5.6m tok/s: 7284976
3118/20000 train_loss: 2.5344 train_time: 5.6m tok/s: 7284264
3119/20000 train_loss: 2.5685 train_time: 5.6m tok/s: 7283581
3120/20000 train_loss: 2.5532 train_time: 5.6m tok/s: 7282904
3121/20000 train_loss: 2.5326 train_time: 5.6m tok/s: 7282212
3122/20000 train_loss: 2.5538 train_time: 5.6m tok/s: 7281509
3123/20000 train_loss: 2.4266 train_time: 5.6m tok/s: 7280831
3124/20000 train_loss: 2.5336 train_time: 5.6m tok/s: 7280159
3125/20000 train_loss: 2.4329 train_time: 5.6m tok/s: 7279454
3126/20000 train_loss: 2.1199 train_time: 5.6m tok/s: 7278732
3127/20000 train_loss: 2.6003 train_time: 5.6m tok/s: 7278072
3128/20000 train_loss: 2.5038 train_time: 5.6m tok/s: 7277360
3129/20000 train_loss: 2.5325 train_time: 5.6m tok/s: 7276675
3130/20000 train_loss: 2.4751 train_time: 5.6m tok/s: 7275994
3131/20000 train_loss: 2.4399 train_time: 5.6m tok/s: 7275311
3132/20000 train_loss: 2.5638 train_time: 5.6m tok/s: 7274620
3133/20000 train_loss: 2.5145 train_time: 5.6m tok/s: 7273934
3134/20000 train_loss: 2.5469 train_time: 5.6m tok/s: 7273273
3135/20000 train_loss: 2.5025 train_time: 5.7m tok/s: 7272596
3136/20000 train_loss: 2.5680 train_time: 5.7m tok/s: 7271919
3137/20000 train_loss: 2.6027 train_time: 5.7m tok/s: 7271247
3138/20000 train_loss: 2.4463 train_time: 5.7m tok/s: 7270535
3139/20000 train_loss: 2.4497 train_time: 5.7m tok/s: 7269879
3140/20000 train_loss: 2.4256 train_time: 5.7m tok/s: 7269190
3141/20000 train_loss: 2.5734 train_time: 5.7m tok/s: 7268511
3142/20000 train_loss: 2.5418 train_time: 5.7m tok/s: 7267794
3143/20000 train_loss: 2.5479 train_time: 5.7m tok/s: 7267111
3144/20000 train_loss: 2.5473 train_time: 5.7m tok/s: 7266466
3145/20000 train_loss: 2.0690 train_time: 5.7m tok/s: 7265739
3146/20000 train_loss: 2.4465 train_time: 5.7m tok/s: 7265069
3147/20000 train_loss: 2.5490 train_time: 5.7m tok/s: 7264410
3148/20000 train_loss: 2.4830 train_time: 5.7m tok/s: 7263738
3149/20000 train_loss: 2.5965 train_time: 5.7m tok/s: 7263061
3150/20000 train_loss: 2.3880 train_time: 5.7m tok/s: 7262355
3151/20000 train_loss: 2.4058 train_time: 5.7m tok/s: 7261727
3152/20000 train_loss: 2.4725 train_time: 5.7m tok/s: 7261059
3153/20000 train_loss: 2.5212 train_time: 5.7m tok/s: 7260405
3154/20000 train_loss: 2.3718 train_time: 5.7m tok/s: 7259713
3155/20000 train_loss: 2.4728 train_time: 5.7m tok/s: 7259047
3156/20000 train_loss: 2.5897 train_time: 5.7m tok/s: 7258358
3157/20000 train_loss: 2.5929 train_time: 5.7m tok/s: 7257695
3158/20000 train_loss: 2.6330 train_time: 5.7m tok/s: 7257018
3159/20000 train_loss: 2.5218 train_time: 5.7m tok/s: 7256357
3160/20000 train_loss: 2.3692 train_time: 5.7m tok/s: 7255661
3161/20000 train_loss: 2.5348 train_time: 5.7m tok/s: 7255007
3162/20000 train_loss: 2.6202 train_time: 5.7m tok/s: 7254372
3163/20000 train_loss: 2.5470 train_time: 5.7m tok/s: 7253690
3164/20000 train_loss: 2.3717 train_time: 5.7m tok/s: 7253005
3165/20000 train_loss: 2.5047 train_time: 5.7m tok/s: 7252337
3166/20000 train_loss: 2.4214 train_time: 5.7m tok/s: 7251686
3167/20000 train_loss: 2.5250 train_time: 5.7m tok/s: 7251024
3168/20000 train_loss: 2.5111 train_time: 5.7m tok/s: 7250354
3169/20000 train_loss: 2.4891 train_time: 5.7m tok/s: 7249703
3170/20000 train_loss: 2.6197 train_time: 5.7m tok/s: 7248979
3171/20000 train_loss: 2.6526 train_time: 5.7m tok/s: 7248349
3172/20000 train_loss: 2.6582 train_time: 5.7m tok/s: 7247690
3173/20000 train_loss: 2.7111 train_time: 5.7m tok/s: 7246989
3174/20000 train_loss: 2.4650 train_time: 5.7m tok/s: 7246336
3175/20000 train_loss: 2.6110 train_time: 5.7m tok/s: 7245684
3176/20000 train_loss: 2.4433 train_time: 5.7m tok/s: 7245050
3177/20000 train_loss: 2.4470 train_time: 5.7m tok/s: 7244374
3178/20000 train_loss: 2.5914 train_time: 5.8m tok/s: 7243650
3179/20000 train_loss: 2.4297 train_time: 5.8m tok/s: 7242931
3180/20000 train_loss: 2.5291 train_time: 5.8m tok/s: 7242289
3181/20000 train_loss: 2.3763 train_time: 5.8m tok/s: 7241655
3182/20000 train_loss: 2.8157 train_time: 5.8m tok/s: 7240984
3183/20000 train_loss: 2.6566 train_time: 5.8m tok/s: 7240328
3184/20000 train_loss: 2.4968 train_time: 5.8m tok/s: 7239639
3185/20000 train_loss: 2.5749 train_time: 5.8m tok/s: 7238971
3186/20000 train_loss: 2.5264 train_time: 5.8m tok/s: 7238355
3187/20000 train_loss: 2.5703 train_time: 5.8m tok/s: 7237702
3188/20000 train_loss: 2.3911 train_time: 5.8m tok/s: 7237046
3189/20000 train_loss: 2.5913 train_time: 5.8m tok/s: 7236446
3190/20000 train_loss: 2.5740 train_time: 5.8m tok/s: 7235794
3191/20000 train_loss: 2.4781 train_time: 5.8m tok/s: 7235130
3192/20000 train_loss: 2.3756 train_time: 5.8m tok/s: 7234506
3193/20000 train_loss: 2.4587 train_time: 5.8m tok/s: 7233868
3194/20000 train_loss: 2.4452 train_time: 5.8m tok/s: 7233244
3195/20000 train_loss: 2.5014 train_time: 5.8m tok/s: 7232590
3196/20000 train_loss: 2.3887 train_time: 5.8m tok/s: 7231947
3197/20000 train_loss: 2.4670 train_time: 5.8m tok/s: 7231297
3198/20000 train_loss: 2.4922 train_time: 5.8m tok/s: 7230663
3199/20000 train_loss: 2.5067 train_time: 5.8m tok/s: 7230001
3200/20000 train_loss: 2.6316 train_time: 5.8m tok/s: 7229359
3201/20000 train_loss: 2.5681 train_time: 5.8m tok/s: 7228720
3202/20000 train_loss: 2.2660 train_time: 5.8m tok/s: 7228023
3203/20000 train_loss: 2.5436 train_time: 5.8m tok/s: 7227364
3204/20000 train_loss: 2.4430 train_time: 5.8m tok/s: 7226720
3205/20000 train_loss: 2.5027 train_time: 5.8m tok/s: 7226083
3206/20000 train_loss: 2.4455 train_time: 5.8m tok/s: 7225461
3207/20000 train_loss: 2.5527 train_time: 5.8m tok/s: 7224817
3208/20000 train_loss: 2.5809 train_time: 5.8m tok/s: 7224176
3209/20000 train_loss: 2.4532 train_time: 5.8m tok/s: 7223534
3210/20000 train_loss: 2.7146 train_time: 5.8m tok/s: 7222868
3211/20000 train_loss: 2.5104 train_time: 5.8m tok/s: 7222248
3212/20000 train_loss: 2.4045 train_time: 5.8m tok/s: 7221617
3213/20000 train_loss: 2.5550 train_time: 5.8m tok/s: 7220942
3214/20000 train_loss: 2.4174 train_time: 5.8m tok/s: 7220273
3215/20000 train_loss: 2.4334 train_time: 5.8m tok/s: 7219657
3216/20000 train_loss: 2.3250 train_time: 5.8m tok/s: 7219011
3217/20000 train_loss: 2.4573 train_time: 5.8m tok/s: 7218367
3218/20000 train_loss: 2.4992 train_time: 5.8m tok/s: 7217746
3219/20000 train_loss: 2.5620 train_time: 5.8m tok/s: 7217107
3220/20000 train_loss: 2.6253 train_time: 5.8m tok/s: 7216498
3221/20000 train_loss: 2.4274 train_time: 5.9m tok/s: 7215888
3222/20000 train_loss: 2.5267 train_time: 5.9m tok/s: 7215253
3223/20000 train_loss: 2.6323 train_time: 5.9m tok/s: 7214591
3224/20000 train_loss: 2.9704 train_time: 5.9m tok/s: 7213903
3225/20000 train_loss: 2.5757 train_time: 5.9m tok/s: 7213276
3226/20000 train_loss: 2.4038 train_time: 5.9m tok/s: 7212627
3227/20000 train_loss: 2.4830 train_time: 5.9m tok/s: 7212004
3228/20000 train_loss: 2.8148 train_time: 5.9m tok/s: 7211356
3229/20000 train_loss: 2.4096 train_time: 5.9m tok/s: 7210751
3230/20000 train_loss: 2.4425 train_time: 5.9m tok/s: 7210108
3231/20000 train_loss: 2.5574 train_time: 5.9m tok/s: 7209509
3232/20000 train_loss: 2.5294 train_time: 5.9m tok/s: 7208890
3233/20000 train_loss: 2.5237 train_time: 5.9m tok/s: 7208263
3234/20000 train_loss: 2.5934 train_time: 5.9m tok/s: 7207608
3235/20000 train_loss: 2.5289 train_time: 5.9m tok/s: 7206955
3236/20000 train_loss: 2.2800 train_time: 5.9m tok/s: 7206336
3237/20000 train_loss: 2.4675 train_time: 5.9m tok/s: 7205725
3238/20000 train_loss: 2.3632 train_time: 5.9m tok/s: 7205075
3239/20000 train_loss: 2.3968 train_time: 5.9m tok/s: 7204418
3240/20000 train_loss: 2.4947 train_time: 5.9m tok/s: 7203797
3241/20000 train_loss: 2.4977 train_time: 5.9m tok/s: 7203199
3242/20000 train_loss: 2.5252 train_time: 5.9m tok/s: 7202593
3243/20000 train_loss: 2.4453 train_time: 5.9m tok/s: 7201971
3244/20000 train_loss: 2.5583 train_time: 5.9m tok/s: 7201333
3245/20000 train_loss: 2.6331 train_time: 5.9m tok/s: 7200710
3246/20000 train_loss: 2.5135 train_time: 5.9m tok/s: 7200100
3247/20000 train_loss: 2.4101 train_time: 5.9m tok/s: 7199471
3248/20000 train_loss: 2.4641 train_time: 5.9m tok/s: 7198825
3249/20000 train_loss: 2.5948 train_time: 5.9m tok/s: 7198204
3250/20000 train_loss: 2.5486 train_time: 5.9m tok/s: 7197573
3251/20000 train_loss: 2.5854 train_time: 5.9m tok/s: 7196933
3252/20000 train_loss: 2.4455 train_time: 5.9m tok/s: 7196304
3253/20000 train_loss: 2.4404 train_time: 5.9m tok/s: 7195694
3254/20000 train_loss: 2.9084 train_time: 5.9m tok/s: 7195007
3255/20000 train_loss: 2.4589 train_time: 5.9m tok/s: 7194370
3256/20000 train_loss: 2.4984 train_time: 5.9m tok/s: 7193805
3257/20000 train_loss: 2.5737 train_time: 5.9m tok/s: 7193129
3258/20000 train_loss: 2.5417 train_time: 5.9m tok/s: 7192523
3259/20000 train_loss: 2.4893 train_time: 5.9m tok/s: 7191915
3260/20000 train_loss: 2.4826 train_time: 5.9m tok/s: 7191321
3261/20000 train_loss: 2.5216 train_time: 5.9m tok/s: 7190728
3262/20000 train_loss: 2.4027 train_time: 5.9m tok/s: 7190091
3263/20000 train_loss: 2.4644 train_time: 5.9m tok/s: 7189482
3264/20000 train_loss: 2.5121 train_time: 6.0m tok/s: 7188864
3265/20000 train_loss: 2.5335 train_time: 6.0m tok/s: 7188248
3266/20000 train_loss: 2.5419 train_time: 6.0m tok/s: 7187674
3267/20000 train_loss: 2.4892 train_time: 6.0m tok/s: 7187056
3268/20000 train_loss: 2.5159 train_time: 6.0m tok/s: 7186424
3269/20000 train_loss: 2.6167 train_time: 6.0m tok/s: 7185794
3270/20000 train_loss: 2.4660 train_time: 6.0m tok/s: 7185171
3271/20000 train_loss: 2.5525 train_time: 6.0m tok/s: 7184526
3272/20000 train_loss: 2.5093 train_time: 6.0m tok/s: 7183936
3273/20000 train_loss: 2.6726 train_time: 6.0m tok/s: 7183326
3274/20000 train_loss: 2.4739 train_time: 6.0m tok/s: 7182728
3275/20000 train_loss: 2.5227 train_time: 6.0m tok/s: 7182144
3276/20000 train_loss: 2.4958 train_time: 6.0m tok/s: 7181545
3277/20000 train_loss: 2.5035 train_time: 6.0m tok/s: 7180858
3278/20000 train_loss: 2.4002 train_time: 6.0m tok/s: 7180291
3279/20000 train_loss: 2.4710 train_time: 6.0m tok/s: 7179678
3280/20000 train_loss: 2.3869 train_time: 6.0m tok/s: 7179092
3281/20000 train_loss: 2.4256 train_time: 6.0m tok/s: 7178429
3282/20000 train_loss: 2.4917 train_time: 6.0m tok/s: 7177787
3283/20000 train_loss: 2.4325 train_time: 6.0m tok/s: 7177198
3284/20000 train_loss: 2.6316 train_time: 6.0m tok/s: 7176613
3285/20000 train_loss: 2.4892 train_time: 6.0m tok/s: 7175992
3286/20000 train_loss: 2.4447 train_time: 6.0m tok/s: 7175391
3287/20000 train_loss: 2.5094 train_time: 6.0m tok/s: 7174823
3288/20000 train_loss: 2.5037 train_time: 6.0m tok/s: 7174229
3289/20000 train_loss: 2.4839 train_time: 6.0m tok/s: 7173620
3290/20000 train_loss: 2.4590 train_time: 6.0m tok/s: 7173036
3291/20000 train_loss: 2.4432 train_time: 6.0m tok/s: 7172454
3292/20000 train_loss: 2.4648 train_time: 6.0m tok/s: 7171860
3293/20000 train_loss: 2.4589 train_time: 6.0m tok/s: 7171230
3294/20000 train_loss: 2.4295 train_time: 6.0m tok/s: 7170630
3295/20000 train_loss: 2.5179 train_time: 6.0m tok/s: 7170041
3296/20000 train_loss: 2.3923 train_time: 6.0m tok/s: 7169416
3297/20000 train_loss: 2.4029 train_time: 6.0m tok/s: 7168810
3298/20000 train_loss: 2.4810 train_time: 6.0m tok/s: 7168196
3299/20000 train_loss: 2.3018 train_time: 6.0m tok/s: 7167548
3300/20000 train_loss: 2.4603 train_time: 6.0m tok/s: 7166960
3301/20000 train_loss: 2.4298 train_time: 6.0m tok/s: 7166367
3302/20000 train_loss: 2.2260 train_time: 6.0m tok/s: 7165696
3303/20000 train_loss: 2.6549 train_time: 6.0m tok/s: 7165109
3304/20000 train_loss: 2.4978 train_time: 6.0m tok/s: 7164535
3305/20000 train_loss: 2.5661 train_time: 6.0m tok/s: 7163947
3306/20000 train_loss: 2.6147 train_time: 6.0m tok/s: 7163386
3307/20000 train_loss: 2.5220 train_time: 6.1m tok/s: 7162767
3308/20000 train_loss: 2.2471 train_time: 6.1m tok/s: 7162169
3309/20000 train_loss: 2.4734 train_time: 6.1m tok/s: 7161575
3310/20000 train_loss: 2.5375 train_time: 6.1m tok/s: 7161013
3311/20000 train_loss: 2.6588 train_time: 6.1m tok/s: 7160392
3312/20000 train_loss: 2.5314 train_time: 6.1m tok/s: 7159828
3313/20000 train_loss: 2.3741 train_time: 6.1m tok/s: 7159227
3314/20000 train_loss: 2.4932 train_time: 6.1m tok/s: 7158673
3315/20000 train_loss: 2.5193 train_time: 6.1m tok/s: 7158077
3316/20000 train_loss: 2.5116 train_time: 6.1m tok/s: 7157515
3317/20000 train_loss: 2.4245 train_time: 6.1m tok/s: 7156898
3318/20000 train_loss: 2.3951 train_time: 6.1m tok/s: 7156298
3319/20000 train_loss: 2.3987 train_time: 6.1m tok/s: 7155696
3320/20000 train_loss: 2.4221 train_time: 6.1m tok/s: 7155103
3321/20000 train_loss: 2.4437 train_time: 6.1m tok/s: 7154516
3322/20000 train_loss: 2.3967 train_time: 6.1m tok/s: 7153916
3323/20000 train_loss: 2.4075 train_time: 6.1m tok/s: 7153311
3324/20000 train_loss: 2.4545 train_time: 6.1m tok/s: 7152717
3325/20000 train_loss: 2.5554 train_time: 6.1m tok/s: 7152169
3326/20000 train_loss: 2.5091 train_time: 6.1m tok/s: 7151592
3327/20000 train_loss: 2.4195 train_time: 6.1m tok/s: 7151021
3328/20000 train_loss: 2.5676 train_time: 6.1m tok/s: 7150382
3329/20000 train_loss: 2.4589 train_time: 6.1m tok/s: 7149820
3330/20000 train_loss: 2.8022 train_time: 6.1m tok/s: 7149216
3331/20000 train_loss: 2.6140 train_time: 6.1m tok/s: 7148634
3332/20000 train_loss: 2.5293 train_time: 6.1m tok/s: 7148042
3333/20000 train_loss: 2.3851 train_time: 6.1m tok/s: 7147498
3334/20000 train_loss: 2.4664 train_time: 6.1m tok/s: 7146907
3335/20000 train_loss: 2.5640 train_time: 6.1m tok/s: 7146345
3336/20000 train_loss: 2.5167 train_time: 6.1m tok/s: 7145785
3337/20000 train_loss: 2.2930 train_time: 6.1m tok/s: 7145230
3338/20000 train_loss: 2.4640 train_time: 6.1m tok/s: 7144634
3339/20000 train_loss: 2.4096 train_time: 6.1m tok/s: 7144032
3340/20000 train_loss: 2.4313 train_time: 6.1m tok/s: 7143455
3341/20000 train_loss: 2.4451 train_time: 6.1m tok/s: 7142874
3342/20000 train_loss: 2.3835 train_time: 6.1m tok/s: 7142273
3343/20000 train_loss: 2.3845 train_time: 6.1m tok/s: 7141699
3344/20000 train_loss: 2.5397 train_time: 6.1m tok/s: 7141119
3345/20000 train_loss: 2.4693 train_time: 6.1m tok/s: 7140553
3346/20000 train_loss: 2.4839 train_time: 6.1m tok/s: 7139959
3347/20000 train_loss: 2.5239 train_time: 6.1m tok/s: 7139382
3348/20000 train_loss: 2.5812 train_time: 6.1m tok/s: 7138785
3349/20000 train_loss: 2.4968 train_time: 6.1m tok/s: 7138208
3350/20000 train_loss: 2.4481 train_time: 6.2m tok/s: 7137642
3351/20000 train_loss: 2.4829 train_time: 6.2m tok/s: 7137099
3352/20000 train_loss: 2.4912 train_time: 6.2m tok/s: 7136527
3353/20000 train_loss: 2.4329 train_time: 6.2m tok/s: 7135911
3354/20000 train_loss: 2.5235 train_time: 6.2m tok/s: 7135325
3355/20000 train_loss: 2.5622 train_time: 6.2m tok/s: 7134734
3356/20000 train_loss: 2.3523 train_time: 6.2m tok/s: 7134122
3357/20000 train_loss: 2.3535 train_time: 6.2m tok/s: 7133544
3358/20000 train_loss: 2.5081 train_time: 6.2m tok/s: 7132949
3359/20000 train_loss: 2.4437 train_time: 6.2m tok/s: 7132382
3360/20000 train_loss: 2.4519 train_time: 6.2m tok/s: 7131830
3361/20000 train_loss: 2.5160 train_time: 6.2m tok/s: 7131287
3362/20000 train_loss: 2.4883 train_time: 6.2m tok/s: 7130744
3363/20000 train_loss: 2.4211 train_time: 6.2m tok/s: 7130130
3364/20000 train_loss: 2.5065 train_time: 6.2m tok/s: 7129582
3365/20000 train_loss: 2.5105 train_time: 6.2m tok/s: 7129025
3366/20000 train_loss: 2.3797 train_time: 6.2m tok/s: 7128450
3367/20000 train_loss: 2.4190 train_time: 6.2m tok/s: 7127864
3368/20000 train_loss: 2.3751 train_time: 6.2m tok/s: 7127321
3369/20000 train_loss: 2.6137 train_time: 6.2m tok/s: 7126709
3370/20000 train_loss: 2.5867 train_time: 6.2m tok/s: 7126119
3371/20000 train_loss: 2.5008 train_time: 6.2m tok/s: 7125561
3372/20000 train_loss: 2.5788 train_time: 6.2m tok/s: 7125015
3373/20000 train_loss: 2.4649 train_time: 6.2m tok/s: 7124450
3374/20000 train_loss: 2.4657 train_time: 6.2m tok/s: 7123902
3375/20000 train_loss: 2.4768 train_time: 6.2m tok/s: 7123315
3376/20000 train_loss: 2.4241 train_time: 6.2m tok/s: 7122752
3377/20000 train_loss: 2.5516 train_time: 6.2m tok/s: 7122199
3378/20000 train_loss: 2.3387 train_time: 6.2m tok/s: 7121625
3379/20000 train_loss: 2.4119 train_time: 6.2m tok/s: 7121077
3380/20000 train_loss: 2.3512 train_time: 6.2m tok/s: 7120468
3381/20000 train_loss: 2.3308 train_time: 6.2m tok/s: 7119902
3382/20000 train_loss: 2.5739 train_time: 6.2m tok/s: 7119384
3383/20000 train_loss: 2.4963 train_time: 6.2m tok/s: 7118815
3384/20000 train_loss: 2.4819 train_time: 6.2m tok/s: 7118235
3385/20000 train_loss: 2.4738 train_time: 6.2m tok/s: 7117710
3386/20000 train_loss: 2.4925 train_time: 6.2m tok/s: 7117143
3387/20000 train_loss: 2.5179 train_time: 6.2m tok/s: 7116575
3388/20000 train_loss: 2.2938 train_time: 6.2m tok/s: 7115932
3389/20000 train_loss: 2.4199 train_time: 6.2m tok/s: 7115408
3390/20000 train_loss: 2.4964 train_time: 6.2m tok/s: 7114842
3391/20000 train_loss: 2.4946 train_time: 6.2m tok/s: 7114318
3392/20000 train_loss: 2.4608 train_time: 6.2m tok/s: 7113756
3393/20000 train_loss: 2.4411 train_time: 6.3m tok/s: 7113209
3394/20000 train_loss: 2.4623 train_time: 6.3m tok/s: 7112681
3395/20000 train_loss: 2.4558 train_time: 6.3m tok/s: 7112116
3396/20000 train_loss: 2.6042 train_time: 6.3m tok/s: 7111583
3397/20000 train_loss: 2.5238 train_time: 6.3m tok/s: 7110996
3398/20000 train_loss: 2.3634 train_time: 6.3m tok/s: 7110432
3399/20000 train_loss: 2.4214 train_time: 6.3m tok/s: 7109852
3400/20000 train_loss: 2.5236 train_time: 6.3m tok/s: 7109286
3401/20000 train_loss: 2.4066 train_time: 6.3m tok/s: 7108735
3402/20000 train_loss: 2.4460 train_time: 6.3m tok/s: 7108217
3403/20000 train_loss: 2.4835 train_time: 6.3m tok/s: 7107675
3404/20000 train_loss: 2.4491 train_time: 6.3m tok/s: 7107126
3405/20000 train_loss: 2.6259 train_time: 6.3m tok/s: 7106562
3406/20000 train_loss: 2.4740 train_time: 6.3m tok/s: 7106038
3407/20000 train_loss: 2.5022 train_time: 6.3m tok/s: 7105486
3408/20000 train_loss: 2.5675 train_time: 6.3m tok/s: 7104924
3409/20000 train_loss: 2.4109 train_time: 6.3m tok/s: 7104363
3410/20000 train_loss: 2.4201 train_time: 6.3m tok/s: 7103800
3411/20000 train_loss: 2.3420 train_time: 6.3m tok/s: 7103251
3412/20000 train_loss: 2.3418 train_time: 6.3m tok/s: 7102700
3413/20000 train_loss: 2.3354 train_time: 6.3m tok/s: 7102115
3414/20000 train_loss: 2.4392 train_time: 6.3m tok/s: 7101590
3415/20000 train_loss: 2.5920 train_time: 6.3m tok/s: 7101048
3416/20000 train_loss: 2.4995 train_time: 6.3m tok/s: 7100508
3417/20000 train_loss: 2.5651 train_time: 6.3m tok/s: 7099983
3418/20000 train_loss: 2.5026 train_time: 6.3m tok/s: 7099418
3419/20000 train_loss: 2.5278 train_time: 6.3m tok/s: 7098852
3420/20000 train_loss: 2.5372 train_time: 6.3m tok/s: 7098283
3421/20000 train_loss: 2.3724 train_time: 6.3m tok/s: 7097739
3422/20000 train_loss: 2.6820 train_time: 6.3m tok/s: 7097172
3423/20000 train_loss: 2.4012 train_time: 6.3m tok/s: 7096621
3424/20000 train_loss: 2.4492 train_time: 6.3m tok/s: 7096120
3425/20000 train_loss: 2.4224 train_time: 6.3m tok/s: 7095582
3426/20000 train_loss: 2.5048 train_time: 6.3m tok/s: 7095052
3427/20000 train_loss: 2.4574 train_time: 6.3m tok/s: 7094517
3428/20000 train_loss: 2.4555 train_time: 6.3m tok/s: 7093952
3429/20000 train_loss: 2.5958 train_time: 6.3m tok/s: 7093416
3430/20000 train_loss: 2.4138 train_time: 6.3m tok/s: 7092868
