nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=0  Thu Apr 30 06:31:00 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] 
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] *****************************************
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
2683/20000 train_loss: 2.4670 train_time: 4.6m tok/s: 7631194
2684/20000 train_loss: 2.4811 train_time: 4.6m tok/s: 7630166
2685/20000 train_loss: 2.8106 train_time: 4.6m tok/s: 7629125
2686/20000 train_loss: 2.5216 train_time: 4.6m tok/s: 7628157
2687/20000 train_loss: 2.5802 train_time: 4.6m tok/s: 7627156
2688/20000 train_loss: 2.4570 train_time: 4.6m tok/s: 7626161
2689/20000 train_loss: 2.5505 train_time: 4.6m tok/s: 7625129
2690/20000 train_loss: 2.5524 train_time: 4.6m tok/s: 7624114
2691/20000 train_loss: 2.5344 train_time: 4.6m tok/s: 7623110
2692/20000 train_loss: 2.4694 train_time: 4.6m tok/s: 7622097
2693/20000 train_loss: 2.4480 train_time: 4.6m tok/s: 7621033
2694/20000 train_loss: 2.4779 train_time: 4.6m tok/s: 7620004
2695/20000 train_loss: 2.5831 train_time: 4.6m tok/s: 7618986
2696/20000 train_loss: 2.4787 train_time: 4.6m tok/s: 7617983
2697/20000 train_loss: 2.5606 train_time: 4.6m tok/s: 7616965
2698/20000 train_loss: 2.5781 train_time: 4.6m tok/s: 7615973
2699/20000 train_loss: 2.4777 train_time: 4.6m tok/s: 7614986
2700/20000 train_loss: 2.4587 train_time: 4.6m tok/s: 7614003
2701/20000 train_loss: 2.5890 train_time: 4.7m tok/s: 7613021
2702/20000 train_loss: 2.3712 train_time: 4.7m tok/s: 7612031
2703/20000 train_loss: 2.5563 train_time: 4.7m tok/s: 7611059
2704/20000 train_loss: 2.4514 train_time: 4.7m tok/s: 7609986
2705/20000 train_loss: 2.5100 train_time: 4.7m tok/s: 7609024
2706/20000 train_loss: 2.5183 train_time: 4.7m tok/s: 7608052
2707/20000 train_loss: 2.6204 train_time: 4.7m tok/s: 7607019
2708/20000 train_loss: 2.6550 train_time: 4.7m tok/s: 7605994
2709/20000 train_loss: 2.5740 train_time: 4.7m tok/s: 7605028
2710/20000 train_loss: 2.6279 train_time: 4.7m tok/s: 7604004
2711/20000 train_loss: 2.7073 train_time: 4.7m tok/s: 7602982
2712/20000 train_loss: 2.4950 train_time: 4.7m tok/s: 7602032
2713/20000 train_loss: 2.5724 train_time: 4.7m tok/s: 7601005
2714/20000 train_loss: 2.6281 train_time: 4.7m tok/s: 7600028
2715/20000 train_loss: 2.4579 train_time: 4.7m tok/s: 7599075
2716/20000 train_loss: 2.4199 train_time: 4.7m tok/s: 7598088
2717/20000 train_loss: 2.5248 train_time: 4.7m tok/s: 7597157
2718/20000 train_loss: 2.4495 train_time: 4.7m tok/s: 7596147
2719/20000 train_loss: 2.4432 train_time: 4.7m tok/s: 7595173
2720/20000 train_loss: 2.5684 train_time: 4.7m tok/s: 7594102
2721/20000 train_loss: 2.4111 train_time: 4.7m tok/s: 7593026
2722/20000 train_loss: 2.4857 train_time: 4.7m tok/s: 7592046
2723/20000 train_loss: 2.4645 train_time: 4.7m tok/s: 7591109
2724/20000 train_loss: 2.5260 train_time: 4.7m tok/s: 7590108
2725/20000 train_loss: 2.6417 train_time: 4.7m tok/s: 7589169
2726/20000 train_loss: 2.5065 train_time: 4.7m tok/s: 7588223
2727/20000 train_loss: 2.5663 train_time: 4.7m tok/s: 7587260
2728/20000 train_loss: 2.8968 train_time: 4.7m tok/s: 7586315
2729/20000 train_loss: 2.6997 train_time: 4.7m tok/s: 7585364
2730/20000 train_loss: 2.5374 train_time: 4.7m tok/s: 7584379
2731/20000 train_loss: 2.6094 train_time: 4.7m tok/s: 7583390
2732/20000 train_loss: 2.6347 train_time: 4.7m tok/s: 7582411
2733/20000 train_loss: 2.5490 train_time: 4.7m tok/s: 7581444
2734/20000 train_loss: 2.6283 train_time: 4.7m tok/s: 7580485
2735/20000 train_loss: 2.4311 train_time: 4.7m tok/s: 7579535
2736/20000 train_loss: 2.5532 train_time: 4.7m tok/s: 7578619
2737/20000 train_loss: 2.4799 train_time: 4.7m tok/s: 7577592
2738/20000 train_loss: 2.4094 train_time: 4.7m tok/s: 7576607
2739/20000 train_loss: 2.5408 train_time: 4.7m tok/s: 7575654
2740/20000 train_loss: 2.5572 train_time: 4.7m tok/s: 7574678
2741/20000 train_loss: 2.5185 train_time: 4.7m tok/s: 7573711
2742/20000 train_loss: 2.4823 train_time: 4.7m tok/s: 7572778
2743/20000 train_loss: 2.5805 train_time: 4.7m tok/s: 7571791
2744/20000 train_loss: 2.5895 train_time: 4.8m tok/s: 7570846
2745/20000 train_loss: 2.6531 train_time: 4.8m tok/s: 7569920
2746/20000 train_loss: 2.6218 train_time: 4.8m tok/s: 7568959
2747/20000 train_loss: 2.4441 train_time: 4.8m tok/s: 7567990
2748/20000 train_loss: 2.5154 train_time: 4.8m tok/s: 7567013
2749/20000 train_loss: 2.5820 train_time: 4.8m tok/s: 7566082
2750/20000 train_loss: 2.6452 train_time: 4.8m tok/s: 7565117
2751/20000 train_loss: 2.6306 train_time: 4.8m tok/s: 7564165
2752/20000 train_loss: 2.5047 train_time: 4.8m tok/s: 7563214
2753/20000 train_loss: 2.4866 train_time: 4.8m tok/s: 7562313
2754/20000 train_loss: 2.4567 train_time: 4.8m tok/s: 7561381
2755/20000 train_loss: 2.5016 train_time: 4.8m tok/s: 7560402
2756/20000 train_loss: 2.4830 train_time: 4.8m tok/s: 7559475
2757/20000 train_loss: 2.4496 train_time: 4.8m tok/s: 7558489
2758/20000 train_loss: 2.5931 train_time: 4.8m tok/s: 7557529
2759/20000 train_loss: 2.4757 train_time: 4.8m tok/s: 7556575
2760/20000 train_loss: 2.4130 train_time: 4.8m tok/s: 7555632
2761/20000 train_loss: 2.6437 train_time: 4.8m tok/s: 7554640
2762/20000 train_loss: 2.5414 train_time: 4.8m tok/s: 7553714
2763/20000 train_loss: 2.5951 train_time: 4.8m tok/s: 7552780
2764/20000 train_loss: 2.5721 train_time: 4.8m tok/s: 7551856
2765/20000 train_loss: 2.5085 train_time: 4.8m tok/s: 7550940
2766/20000 train_loss: 2.4660 train_time: 4.8m tok/s: 7550007
2767/20000 train_loss: 2.5102 train_time: 4.8m tok/s: 7549060
2768/20000 train_loss: 2.6474 train_time: 4.8m tok/s: 7548125
2769/20000 train_loss: 2.5592 train_time: 4.8m tok/s: 7547141
2770/20000 train_loss: 2.7017 train_time: 4.8m tok/s: 7546196
2771/20000 train_loss: 2.5115 train_time: 4.8m tok/s: 7545247
2772/20000 train_loss: 2.5359 train_time: 4.8m tok/s: 7544319
2773/20000 train_loss: 2.5178 train_time: 4.8m tok/s: 7543383
2774/20000 train_loss: 2.4714 train_time: 4.8m tok/s: 7542452
2775/20000 train_loss: 2.4707 train_time: 4.8m tok/s: 7541530
2776/20000 train_loss: 2.4153 train_time: 4.8m tok/s: 7540610
2777/20000 train_loss: 2.4803 train_time: 4.8m tok/s: 7539684
2778/20000 train_loss: 2.5345 train_time: 4.8m tok/s: 7538772
2779/20000 train_loss: 2.4037 train_time: 4.8m tok/s: 7537784
2780/20000 train_loss: 2.6623 train_time: 4.8m tok/s: 7536883
2781/20000 train_loss: 2.6360 train_time: 4.8m tok/s: 7535976
2782/20000 train_loss: 2.4615 train_time: 4.8m tok/s: 7535080
2783/20000 train_loss: 2.6230 train_time: 4.8m tok/s: 7534145
2784/20000 train_loss: 2.6529 train_time: 4.8m tok/s: 7533248
2785/20000 train_loss: 2.5229 train_time: 4.8m tok/s: 7532340
2786/20000 train_loss: 2.5237 train_time: 4.8m tok/s: 7531411
2787/20000 train_loss: 2.5830 train_time: 4.9m tok/s: 7530475
2788/20000 train_loss: 2.4289 train_time: 4.9m tok/s: 7529556
2789/20000 train_loss: 2.5456 train_time: 4.9m tok/s: 7528657
2790/20000 train_loss: 2.6072 train_time: 4.9m tok/s: 7527724
2791/20000 train_loss: 2.3670 train_time: 4.9m tok/s: 7526715
2792/20000 train_loss: 2.5233 train_time: 4.9m tok/s: 7525801
2793/20000 train_loss: 2.5464 train_time: 4.9m tok/s: 7524874
2794/20000 train_loss: 2.4984 train_time: 4.9m tok/s: 7523981
2795/20000 train_loss: 2.3798 train_time: 4.9m tok/s: 7523120
2796/20000 train_loss: 2.5178 train_time: 4.9m tok/s: 7522191
2797/20000 train_loss: 2.5439 train_time: 4.9m tok/s: 7521301
2798/20000 train_loss: 2.5204 train_time: 4.9m tok/s: 7520391
2799/20000 train_loss: 2.7806 train_time: 4.9m tok/s: 7519501
2800/20000 train_loss: 2.6309 train_time: 4.9m tok/s: 7518591
2801/20000 train_loss: 2.5026 train_time: 4.9m tok/s: 7517674
2802/20000 train_loss: 2.5197 train_time: 4.9m tok/s: 7516810
2803/20000 train_loss: 2.5935 train_time: 4.9m tok/s: 7515844
2804/20000 train_loss: 2.6355 train_time: 4.9m tok/s: 7514939
2805/20000 train_loss: 2.4744 train_time: 4.9m tok/s: 7514035
2806/20000 train_loss: 2.5062 train_time: 4.9m tok/s: 7513117
2807/20000 train_loss: 2.6584 train_time: 4.9m tok/s: 7512225
2808/20000 train_loss: 2.5859 train_time: 4.9m tok/s: 7511214
2809/20000 train_loss: 2.4399 train_time: 4.9m tok/s: 7510301
2810/20000 train_loss: 2.5304 train_time: 4.9m tok/s: 7509413
2811/20000 train_loss: 2.5916 train_time: 4.9m tok/s: 7508507
2812/20000 train_loss: 2.5973 train_time: 4.9m tok/s: 7507622
2813/20000 train_loss: 2.3938 train_time: 4.9m tok/s: 7506751
2814/20000 train_loss: 2.5393 train_time: 4.9m tok/s: 7505862
2815/20000 train_loss: 2.6721 train_time: 4.9m tok/s: 7504978
2816/20000 train_loss: 2.6399 train_time: 4.9m tok/s: 7504078
2817/20000 train_loss: 2.5448 train_time: 4.9m tok/s: 7503199
2818/20000 train_loss: 2.5661 train_time: 4.9m tok/s: 7502345
2819/20000 train_loss: 2.4743 train_time: 4.9m tok/s: 7501498
2820/20000 train_loss: 2.4989 train_time: 4.9m tok/s: 7500615
2821/20000 train_loss: 2.4400 train_time: 4.9m tok/s: 7499655
2822/20000 train_loss: 2.7934 train_time: 4.9m tok/s: 7498679
2823/20000 train_loss: 2.6177 train_time: 4.9m tok/s: 7497799
2824/20000 train_loss: 2.6749 train_time: 4.9m tok/s: 7496897
2825/20000 train_loss: 2.4820 train_time: 4.9m tok/s: 7496015
2826/20000 train_loss: 2.5645 train_time: 4.9m tok/s: 7495153
2827/20000 train_loss: 2.4507 train_time: 4.9m tok/s: 7494305
2828/20000 train_loss: 2.6260 train_time: 4.9m tok/s: 7493423
2829/20000 train_loss: 2.4131 train_time: 4.9m tok/s: 7492558
2830/20000 train_loss: 2.5082 train_time: 5.0m tok/s: 7491654
2831/20000 train_loss: 2.7162 train_time: 5.0m tok/s: 7490777
2832/20000 train_loss: 2.5276 train_time: 5.0m tok/s: 7489914
2833/20000 train_loss: 2.6925 train_time: 5.0m tok/s: 7489040
2834/20000 train_loss: 2.6388 train_time: 5.0m tok/s: 7488164
2835/20000 train_loss: 2.5931 train_time: 5.0m tok/s: 7487297
2836/20000 train_loss: 2.4994 train_time: 5.0m tok/s: 7486413
2837/20000 train_loss: 2.5779 train_time: 5.0m tok/s: 7485536
2838/20000 train_loss: 2.5442 train_time: 5.0m tok/s: 7484633
2839/20000 train_loss: 2.5285 train_time: 5.0m tok/s: 7483759
2840/20000 train_loss: 2.6097 train_time: 5.0m tok/s: 7482890
2841/20000 train_loss: 2.5508 train_time: 5.0m tok/s: 7482004
2842/20000 train_loss: 2.6262 train_time: 5.0m tok/s: 7481139
2843/20000 train_loss: 2.4449 train_time: 5.0m tok/s: 7480233
2844/20000 train_loss: 2.4384 train_time: 5.0m tok/s: 7479361
2845/20000 train_loss: 2.5239 train_time: 5.0m tok/s: 7478509
2846/20000 train_loss: 2.3911 train_time: 5.0m tok/s: 7477650
2847/20000 train_loss: 2.4322 train_time: 5.0m tok/s: 7476768
2848/20000 train_loss: 2.5625 train_time: 5.0m tok/s: 7475922
2849/20000 train_loss: 2.6316 train_time: 5.0m tok/s: 7475030
2850/20000 train_loss: 2.5749 train_time: 5.0m tok/s: 7474146
2851/20000 train_loss: 2.7799 train_time: 5.0m tok/s: 7473255
2852/20000 train_loss: 2.4624 train_time: 5.0m tok/s: 7472383
2853/20000 train_loss: 2.5365 train_time: 5.0m tok/s: 7471521
2854/20000 train_loss: 2.4569 train_time: 5.0m tok/s: 7470659
2855/20000 train_loss: 2.6423 train_time: 5.0m tok/s: 7469797
2856/20000 train_loss: 2.4677 train_time: 5.0m tok/s: 7468929
2857/20000 train_loss: 2.5327 train_time: 5.0m tok/s: 7468084
2858/20000 train_loss: 2.5123 train_time: 5.0m tok/s: 7467202
2859/20000 train_loss: 3.1528 train_time: 5.0m tok/s: 7466254
2860/20000 train_loss: 2.4918 train_time: 5.0m tok/s: 7465375
2861/20000 train_loss: 2.5030 train_time: 5.0m tok/s: 7464548
2862/20000 train_loss: 2.5150 train_time: 5.0m tok/s: 7463715
2863/20000 train_loss: 2.3516 train_time: 5.0m tok/s: 7462884
2864/20000 train_loss: 2.3826 train_time: 5.0m tok/s: 7462037
2865/20000 train_loss: 2.6168 train_time: 5.0m tok/s: 7461178
2866/20000 train_loss: 2.5269 train_time: 5.0m tok/s: 7460355
2867/20000 train_loss: 2.3950 train_time: 5.0m tok/s: 7459494
2868/20000 train_loss: 2.4288 train_time: 5.0m tok/s: 7458660
2869/20000 train_loss: 2.5630 train_time: 5.0m tok/s: 7457843
2870/20000 train_loss: 2.6530 train_time: 5.0m tok/s: 7457002
2871/20000 train_loss: 2.4594 train_time: 5.0m tok/s: 7456165
2872/20000 train_loss: 3.0441 train_time: 5.0m tok/s: 7455283
2873/20000 train_loss: 2.4747 train_time: 5.1m tok/s: 7454311
2874/20000 train_loss: 2.6147 train_time: 5.1m tok/s: 7453433
2875/20000 train_loss: 2.5346 train_time: 5.1m tok/s: 7452612
2876/20000 train_loss: 2.5927 train_time: 5.1m tok/s: 7451797
2877/20000 train_loss: 2.5201 train_time: 5.1m tok/s: 7450965
2878/20000 train_loss: 2.4987 train_time: 5.1m tok/s: 7450113
2879/20000 train_loss: 2.5352 train_time: 5.1m tok/s: 7449275
2880/20000 train_loss: 2.5453 train_time: 5.1m tok/s: 7448453
2881/20000 train_loss: 2.6013 train_time: 5.1m tok/s: 7447634
2882/20000 train_loss: 2.6852 train_time: 5.1m tok/s: 7446821
2883/20000 train_loss: 2.6457 train_time: 5.1m tok/s: 7445941
2884/20000 train_loss: 2.6037 train_time: 5.1m tok/s: 7445141
2885/20000 train_loss: 2.5567 train_time: 5.1m tok/s: 7444308
2886/20000 train_loss: 2.5517 train_time: 5.1m tok/s: 7443504
2887/20000 train_loss: 2.5273 train_time: 5.1m tok/s: 7442633
2888/20000 train_loss: 2.6248 train_time: 5.1m tok/s: 7441752
2889/20000 train_loss: 2.5761 train_time: 5.1m tok/s: 7440932
2890/20000 train_loss: 2.5906 train_time: 5.1m tok/s: 7440097
2891/20000 train_loss: 2.5308 train_time: 5.1m tok/s: 7439285
2892/20000 train_loss: 2.4684 train_time: 5.1m tok/s: 7438463
2893/20000 train_loss: 2.3144 train_time: 5.1m tok/s: 7437626
2894/20000 train_loss: 2.5563 train_time: 5.1m tok/s: 7436797
2895/20000 train_loss: 2.5231 train_time: 5.1m tok/s: 7435954
2896/20000 train_loss: 2.4963 train_time: 5.1m tok/s: 7435147
2897/20000 train_loss: 2.5760 train_time: 5.1m tok/s: 7434315
2898/20000 train_loss: 2.5603 train_time: 5.1m tok/s: 7433512
2899/20000 train_loss: 2.5608 train_time: 5.1m tok/s: 7432718
2900/20000 train_loss: 2.6062 train_time: 5.1m tok/s: 7431854
2901/20000 train_loss: 2.4184 train_time: 5.1m tok/s: 7430990
2902/20000 train_loss: 2.5358 train_time: 5.1m tok/s: 7430115
2903/20000 train_loss: 2.4659 train_time: 5.1m tok/s: 7429267
2904/20000 train_loss: 2.4623 train_time: 5.1m tok/s: 7428451
2905/20000 train_loss: 2.6116 train_time: 5.1m tok/s: 7427645
2906/20000 train_loss: 2.4171 train_time: 5.1m tok/s: 7426851
2907/20000 train_loss: 2.4593 train_time: 5.1m tok/s: 7426063
2908/20000 train_loss: 2.5220 train_time: 5.1m tok/s: 7425249
2909/20000 train_loss: 2.5184 train_time: 5.1m tok/s: 7424417
2910/20000 train_loss: 2.3961 train_time: 5.1m tok/s: 7423598
2911/20000 train_loss: 2.5949 train_time: 5.1m tok/s: 7422750
2912/20000 train_loss: 2.5438 train_time: 5.1m tok/s: 7421888
2913/20000 train_loss: 2.5726 train_time: 5.1m tok/s: 7421041
2914/20000 train_loss: 2.6261 train_time: 5.1m tok/s: 7420237
2915/20000 train_loss: 2.5355 train_time: 5.1m tok/s: 7419473
2916/20000 train_loss: 2.4732 train_time: 5.2m tok/s: 7418603
2917/20000 train_loss: 2.5245 train_time: 5.2m tok/s: 7417802
2918/20000 train_loss: 2.8647 train_time: 5.2m tok/s: 7417009
2919/20000 train_loss: 2.6991 train_time: 5.2m tok/s: 7416163
2920/20000 train_loss: 2.4767 train_time: 5.2m tok/s: 7415367
2921/20000 train_loss: 2.4263 train_time: 5.2m tok/s: 7414571
2922/20000 train_loss: 2.4648 train_time: 5.2m tok/s: 7413783
2923/20000 train_loss: 2.4600 train_time: 5.2m tok/s: 7412990
2924/20000 train_loss: 2.5753 train_time: 5.2m tok/s: 7412185
2925/20000 train_loss: 2.6242 train_time: 5.2m tok/s: 7411360
2926/20000 train_loss: 2.4980 train_time: 5.2m tok/s: 7410516
2927/20000 train_loss: 2.5172 train_time: 5.2m tok/s: 7409737
2928/20000 train_loss: 2.3561 train_time: 5.2m tok/s: 7408927
2929/20000 train_loss: 2.5576 train_time: 5.2m tok/s: 7408137
2930/20000 train_loss: 2.4514 train_time: 5.2m tok/s: 7407332
2931/20000 train_loss: 2.4456 train_time: 5.2m tok/s: 7406551
2932/20000 train_loss: 2.4277 train_time: 5.2m tok/s: 7405755
2933/20000 train_loss: 2.5200 train_time: 5.2m tok/s: 7404956
2934/20000 train_loss: 2.5360 train_time: 5.2m tok/s: 7404146
2935/20000 train_loss: 2.5263 train_time: 5.2m tok/s: 7403343
2936/20000 train_loss: 2.5245 train_time: 5.2m tok/s: 7402548
2937/20000 train_loss: 2.6517 train_time: 5.2m tok/s: 7401770
2938/20000 train_loss: 2.5971 train_time: 5.2m tok/s: 7400950
2939/20000 train_loss: 2.5770 train_time: 5.2m tok/s: 7400171
2940/20000 train_loss: 2.3900 train_time: 5.2m tok/s: 7399364
2941/20000 train_loss: 2.6217 train_time: 5.2m tok/s: 7398532
2942/20000 train_loss: 2.5345 train_time: 5.2m tok/s: 7397735
2943/20000 train_loss: 2.4248 train_time: 5.2m tok/s: 7396938
2944/20000 train_loss: 2.4162 train_time: 5.2m tok/s: 7396134
2945/20000 train_loss: 2.5160 train_time: 5.2m tok/s: 7395311
2946/20000 train_loss: 2.4909 train_time: 5.2m tok/s: 7394511
2947/20000 train_loss: 2.4964 train_time: 5.2m tok/s: 7393760
2948/20000 train_loss: 2.4783 train_time: 5.2m tok/s: 7392968
2949/20000 train_loss: 2.5432 train_time: 5.2m tok/s: 7392189
2950/20000 train_loss: 2.6427 train_time: 5.2m tok/s: 7391369
2951/20000 train_loss: 2.7275 train_time: 5.2m tok/s: 7390570
2952/20000 train_loss: 2.5588 train_time: 5.2m tok/s: 7389773
2953/20000 train_loss: 2.5044 train_time: 5.2m tok/s: 7388962
2954/20000 train_loss: 2.4811 train_time: 5.2m tok/s: 7388193
2955/20000 train_loss: 2.4678 train_time: 5.2m tok/s: 7387392
2956/20000 train_loss: 2.4613 train_time: 5.2m tok/s: 7386589
2957/20000 train_loss: 2.7206 train_time: 5.2m tok/s: 7385746
2958/20000 train_loss: 2.4343 train_time: 5.2m tok/s: 7384983
2959/20000 train_loss: 2.4326 train_time: 5.3m tok/s: 7384242
2960/20000 train_loss: 2.4329 train_time: 5.3m tok/s: 7383438
2961/20000 train_loss: 2.5396 train_time: 5.3m tok/s: 7382666
2962/20000 train_loss: 2.4772 train_time: 5.3m tok/s: 7381934
2963/20000 train_loss: 2.6926 train_time: 5.3m tok/s: 7381146
2964/20000 train_loss: 2.5856 train_time: 5.3m tok/s: 7380377
2965/20000 train_loss: 2.7039 train_time: 5.3m tok/s: 7379599
2966/20000 train_loss: 2.5839 train_time: 5.3m tok/s: 7378820
2967/20000 train_loss: 2.5507 train_time: 5.3m tok/s: 7378037
2968/20000 train_loss: 2.4838 train_time: 5.3m tok/s: 7377281
2969/20000 train_loss: 2.6632 train_time: 5.3m tok/s: 7376502
2970/20000 train_loss: 2.4759 train_time: 5.3m tok/s: 7375745
2971/20000 train_loss: 2.4893 train_time: 5.3m tok/s: 7374976
2972/20000 train_loss: 2.5255 train_time: 5.3m tok/s: 7374207
2973/20000 train_loss: 2.4442 train_time: 5.3m tok/s: 7373402
2974/20000 train_loss: 2.5844 train_time: 5.3m tok/s: 7372598
2975/20000 train_loss: 2.5875 train_time: 5.3m tok/s: 7371829
2976/20000 train_loss: 2.5492 train_time: 5.3m tok/s: 7371062
2977/20000 train_loss: 2.4883 train_time: 5.3m tok/s: 7370289
2978/20000 train_loss: 2.5807 train_time: 5.3m tok/s: 7369515
2979/20000 train_loss: 2.4757 train_time: 5.3m tok/s: 7368738
2980/20000 train_loss: 2.5893 train_time: 5.3m tok/s: 7367954
2981/20000 train_loss: 2.3945 train_time: 5.3m tok/s: 7367170
2982/20000 train_loss: 2.6209 train_time: 5.3m tok/s: 7366419
2983/20000 train_loss: 2.4142 train_time: 5.3m tok/s: 7365649
2984/20000 train_loss: 2.4483 train_time: 5.3m tok/s: 7364879
2985/20000 train_loss: 2.4481 train_time: 5.3m tok/s: 7364107
2986/20000 train_loss: 2.5753 train_time: 5.3m tok/s: 7363347
2987/20000 train_loss: 2.4943 train_time: 5.3m tok/s: 7362518
2988/20000 train_loss: 2.5556 train_time: 5.3m tok/s: 7361774
2989/20000 train_loss: 2.4368 train_time: 5.3m tok/s: 7361001
2990/20000 train_loss: 2.7006 train_time: 5.3m tok/s: 7360249
2991/20000 train_loss: 2.4850 train_time: 5.3m tok/s: 7359474
2992/20000 train_loss: 2.5980 train_time: 5.3m tok/s: 7358720
2993/20000 train_loss: 2.6530 train_time: 5.3m tok/s: 7357932
2994/20000 train_loss: 2.4379 train_time: 5.3m tok/s: 7357171
2995/20000 train_loss: 2.6419 train_time: 5.3m tok/s: 7356411
2996/20000 train_loss: 2.4306 train_time: 5.3m tok/s: 7355607
2997/20000 train_loss: 2.5860 train_time: 5.3m tok/s: 7354846
2998/20000 train_loss: 2.4835 train_time: 5.3m tok/s: 7354104
2999/20000 train_loss: 2.4688 train_time: 5.3m tok/s: 7353316
3000/20000 train_loss: 2.4910 train_time: 5.3m tok/s: 7352563
3001/20000 train_loss: 2.5481 train_time: 5.4m tok/s: 7351792
3002/20000 train_loss: 2.5073 train_time: 5.4m tok/s: 7351044
3003/20000 train_loss: 2.5382 train_time: 5.4m tok/s: 7350319
3004/20000 train_loss: 2.4663 train_time: 5.4m tok/s: 7349602
3005/20000 train_loss: 2.5445 train_time: 5.4m tok/s: 7348826
3006/20000 train_loss: 2.7572 train_time: 5.4m tok/s: 7348059
3007/20000 train_loss: 2.5085 train_time: 5.4m tok/s: 7347315
3008/20000 train_loss: 2.4961 train_time: 5.4m tok/s: 7346578
3009/20000 train_loss: 2.4721 train_time: 5.4m tok/s: 7345851
3010/20000 train_loss: 2.4112 train_time: 5.4m tok/s: 7345053
3011/20000 train_loss: 2.5774 train_time: 5.4m tok/s: 7344268
3012/20000 train_loss: 2.5540 train_time: 5.4m tok/s: 7343542
3013/20000 train_loss: 2.5201 train_time: 5.4m tok/s: 7342813
3014/20000 train_loss: 2.5624 train_time: 5.4m tok/s: 7342104
3015/20000 train_loss: 2.6600 train_time: 5.4m tok/s: 7341363
3016/20000 train_loss: 2.6838 train_time: 5.4m tok/s: 7340591
3017/20000 train_loss: 2.4709 train_time: 5.4m tok/s: 7339870
3018/20000 train_loss: 2.6229 train_time: 5.4m tok/s: 7339126
3019/20000 train_loss: 2.4574 train_time: 5.4m tok/s: 7338430
3020/20000 train_loss: 3.1341 train_time: 5.4m tok/s: 7337576
3021/20000 train_loss: 2.4725 train_time: 5.4m tok/s: 7336810
3022/20000 train_loss: 2.4524 train_time: 5.4m tok/s: 7336083
3023/20000 train_loss: 2.5751 train_time: 5.4m tok/s: 7335332
3024/20000 train_loss: 3.4321 train_time: 5.4m tok/s: 7334504
3025/20000 train_loss: 2.4420 train_time: 5.4m tok/s: 7333726
3026/20000 train_loss: 2.5321 train_time: 5.4m tok/s: 7332912
3027/20000 train_loss: 2.5684 train_time: 5.4m tok/s: 7332191
3028/20000 train_loss: 2.6509 train_time: 5.4m tok/s: 7331419
3029/20000 train_loss: 2.7250 train_time: 5.4m tok/s: 7330696
3030/20000 train_loss: 2.5691 train_time: 5.4m tok/s: 7329974
3031/20000 train_loss: 2.5147 train_time: 5.4m tok/s: 7329258
