====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
1575/20000 train_loss: 2.7189 train_time: 2.5m tok/s: 8164200
1576/20000 train_loss: 2.5727 train_time: 2.5m tok/s: 8164261
1577/20000 train_loss: 2.6422 train_time: 2.5m tok/s: 8164285
1578/20000 train_loss: 2.5766 train_time: 2.5m tok/s: 8164434
1579/20000 train_loss: 2.6123 train_time: 2.5m tok/s: 8164523
1580/20000 train_loss: 2.5802 train_time: 2.5m tok/s: 8164605
1581/20000 train_loss: 2.5975 train_time: 2.5m tok/s: 8164684
1582/20000 train_loss: 2.5531 train_time: 2.5m tok/s: 8164890
1583/20000 train_loss: 2.6767 train_time: 2.5m tok/s: 8164994
1584/20000 train_loss: 2.6717 train_time: 2.5m tok/s: 8165165
1585/20000 train_loss: 2.7753 train_time: 2.5m tok/s: 8165347
1586/20000 train_loss: 2.6232 train_time: 2.5m tok/s: 8165455
1587/20000 train_loss: 2.6928 train_time: 2.5m tok/s: 8165592
1588/20000 train_loss: 2.7131 train_time: 2.5m tok/s: 8165647
1589/20000 train_loss: 2.5547 train_time: 2.6m tok/s: 8165732
1590/20000 train_loss: 2.5930 train_time: 2.6m tok/s: 8165787
1591/20000 train_loss: 2.5605 train_time: 2.6m tok/s: 8165950
1592/20000 train_loss: 2.6384 train_time: 2.6m tok/s: 8166045
1593/20000 train_loss: 2.7386 train_time: 2.6m tok/s: 8166154
1594/20000 train_loss: 2.6631 train_time: 2.6m tok/s: 8166254
1595/20000 train_loss: 2.5861 train_time: 2.6m tok/s: 8166383
1596/20000 train_loss: 2.6632 train_time: 2.6m tok/s: 8166478
1597/20000 train_loss: 2.6376 train_time: 2.6m tok/s: 8166548
1598/20000 train_loss: 2.6539 train_time: 2.6m tok/s: 8166686
1599/20000 train_loss: 2.6321 train_time: 2.6m tok/s: 8166777
1600/20000 train_loss: 2.6959 train_time: 2.6m tok/s: 8166830
1601/20000 train_loss: 2.5932 train_time: 2.6m tok/s: 8166930
1602/20000 train_loss: 2.6699 train_time: 2.6m tok/s: 8167082
1603/20000 train_loss: 2.6782 train_time: 2.6m tok/s: 8167156
1604/20000 train_loss: 2.5817 train_time: 2.6m tok/s: 8167215
1605/20000 train_loss: 2.7714 train_time: 2.6m tok/s: 8167287
1606/20000 train_loss: 2.7320 train_time: 2.6m tok/s: 8167454
1607/20000 train_loss: 3.5417 train_time: 2.6m tok/s: 8167536
1608/20000 train_loss: 2.7161 train_time: 2.6m tok/s: 8167609
1609/20000 train_loss: 2.7456 train_time: 2.6m tok/s: 8167409
1610/20000 train_loss: 2.7150 train_time: 2.6m tok/s: 8167768
1611/20000 train_loss: 2.6147 train_time: 2.6m tok/s: 8167886
1612/20000 train_loss: 2.7185 train_time: 2.6m tok/s: 8167952
1613/20000 train_loss: 2.6583 train_time: 2.6m tok/s: 8167945
1614/20000 train_loss: 2.5933 train_time: 2.6m tok/s: 8168222
1615/20000 train_loss: 2.6984 train_time: 2.6m tok/s: 8168260
1616/20000 train_loss: 2.6677 train_time: 2.6m tok/s: 8168345
1617/20000 train_loss: 2.4211 train_time: 2.6m tok/s: 8168481
1618/20000 train_loss: 2.6263 train_time: 2.6m tok/s: 8168620
1619/20000 train_loss: 2.5918 train_time: 2.6m tok/s: 8168730
1620/20000 train_loss: 2.3608 train_time: 2.6m tok/s: 8168761
1621/20000 train_loss: 2.6064 train_time: 2.6m tok/s: 8168852
1622/20000 train_loss: 2.6803 train_time: 2.6m tok/s: 8168820
1623/20000 train_loss: 2.6269 train_time: 2.6m tok/s: 8168965
1624/20000 train_loss: 2.7872 train_time: 2.6m tok/s: 8169103
1625/20000 train_loss: 2.6952 train_time: 2.6m tok/s: 8169211
1626/20000 train_loss: 2.7060 train_time: 2.6m tok/s: 8169217
1627/20000 train_loss: 2.7067 train_time: 2.6m tok/s: 8169007
1628/20000 train_loss: 2.6541 train_time: 2.6m tok/s: 8169342
1629/20000 train_loss: 2.6330 train_time: 2.6m tok/s: 8169510
1630/20000 train_loss: 2.7070 train_time: 2.6m tok/s: 8169569
1631/20000 train_loss: 2.4463 train_time: 2.6m tok/s: 8169720
1632/20000 train_loss: 2.6880 train_time: 2.6m tok/s: 8169779
1633/20000 train_loss: 2.5058 train_time: 2.6m tok/s: 8169868
1634/20000 train_loss: 2.6454 train_time: 2.6m tok/s: 8169945
1635/20000 train_loss: 2.5696 train_time: 2.6m tok/s: 8170058
1636/20000 train_loss: 2.6670 train_time: 2.6m tok/s: 8170122
1637/20000 train_loss: 2.5966 train_time: 2.6m tok/s: 8170190
1638/20000 train_loss: 2.6510 train_time: 2.6m tok/s: 8170334
1639/20000 train_loss: 2.6451 train_time: 2.6m tok/s: 8170476
1640/20000 train_loss: 2.6251 train_time: 2.6m tok/s: 8170513
1641/20000 train_loss: 2.7279 train_time: 2.6m tok/s: 8170517
1642/20000 train_loss: 2.6127 train_time: 2.6m tok/s: 8170562
1643/20000 train_loss: 2.6391 train_time: 2.6m tok/s: 8170605
1644/20000 train_loss: 2.5922 train_time: 2.6m tok/s: 8170717
1645/20000 train_loss: 2.5915 train_time: 2.6m tok/s: 8170848
1646/20000 train_loss: 2.7343 train_time: 2.6m tok/s: 8170987
1647/20000 train_loss: 2.7088 train_time: 2.6m tok/s: 8171078
1648/20000 train_loss: 2.6601 train_time: 2.6m tok/s: 8171099
1649/20000 train_loss: 2.4740 train_time: 2.6m tok/s: 8171253
1650/20000 train_loss: 2.4487 train_time: 2.6m tok/s: 8171233
1651/20000 train_loss: 2.5780 train_time: 2.6m tok/s: 8171360
1652/20000 train_loss: 2.5391 train_time: 2.7m tok/s: 8158075
1653/20000 train_loss: 2.5824 train_time: 2.7m tok/s: 8158707
1654/20000 train_loss: 2.4915 train_time: 2.7m tok/s: 8159311
1655/20000 train_loss: 2.5797 train_time: 2.7m tok/s: 8159494
1656/20000 train_loss: 2.5646 train_time: 2.7m tok/s: 8159615
1657/20000 train_loss: 2.7398 train_time: 2.7m tok/s: 8159749
1658/20000 train_loss: 2.6788 train_time: 2.7m tok/s: 8159904
1659/20000 train_loss: 2.5199 train_time: 2.7m tok/s: 8160069
1660/20000 train_loss: 2.5945 train_time: 2.7m tok/s: 8160218
1661/20000 train_loss: 2.5427 train_time: 2.7m tok/s: 8160339
1662/20000 train_loss: 2.6138 train_time: 2.7m tok/s: 8160193
1663/20000 train_loss: 3.1910 train_time: 2.7m tok/s: 8160223
1664/20000 train_loss: 2.7493 train_time: 2.7m tok/s: 8160313
1665/20000 train_loss: 2.6631 train_time: 2.7m tok/s: 8160422
1666/20000 train_loss: 2.5270 train_time: 2.7m tok/s: 8160535
1667/20000 train_loss: 2.5457 train_time: 2.7m tok/s: 8160633
1668/20000 train_loss: 2.6018 train_time: 2.7m tok/s: 8160775
1669/20000 train_loss: 2.5751 train_time: 2.7m tok/s: 8160923
1670/20000 train_loss: 2.6262 train_time: 2.7m tok/s: 8161085
1671/20000 train_loss: 2.5221 train_time: 2.7m tok/s: 8161201
1672/20000 train_loss: 2.4926 train_time: 2.7m tok/s: 8161222
1673/20000 train_loss: 2.6365 train_time: 2.7m tok/s: 8161281
1674/20000 train_loss: 2.6454 train_time: 2.7m tok/s: 8161311
1675/20000 train_loss: 2.7044 train_time: 2.7m tok/s: 8161448
1676/20000 train_loss: 2.5842 train_time: 2.7m tok/s: 8161542
1677/20000 train_loss: 2.7000 train_time: 2.7m tok/s: 8161329
1678/20000 train_loss: 2.6778 train_time: 2.7m tok/s: 8161783
1679/20000 train_loss: 2.6240 train_time: 2.7m tok/s: 8161929
1680/20000 train_loss: 2.5405 train_time: 2.7m tok/s: 8162050
1681/20000 train_loss: 2.7210 train_time: 2.7m tok/s: 8162072
1682/20000 train_loss: 2.6102 train_time: 2.7m tok/s: 8162229
1683/20000 train_loss: 2.4952 train_time: 2.7m tok/s: 8162315
1684/20000 train_loss: 2.5847 train_time: 2.7m tok/s: 8162379
1685/20000 train_loss: 2.9017 train_time: 2.7m tok/s: 8162441
1686/20000 train_loss: 2.7235 train_time: 2.7m tok/s: 8162528
1687/20000 train_loss: 2.5157 train_time: 2.7m tok/s: 8162644
1688/20000 train_loss: 2.6383 train_time: 2.7m tok/s: 8162726
1689/20000 train_loss: 2.6561 train_time: 2.7m tok/s: 8162897
1690/20000 train_loss: 2.8635 train_time: 2.7m tok/s: 8163028
1691/20000 train_loss: 2.4763 train_time: 2.7m tok/s: 8163100
1692/20000 train_loss: 2.6200 train_time: 2.7m tok/s: 8163139
1693/20000 train_loss: 2.6877 train_time: 2.7m tok/s: 8163341
1694/20000 train_loss: 2.6266 train_time: 2.7m tok/s: 8163431
1695/20000 train_loss: 3.0894 train_time: 2.7m tok/s: 8163388
1696/20000 train_loss: 2.5880 train_time: 2.7m tok/s: 8163436
1697/20000 train_loss: 2.6823 train_time: 2.7m tok/s: 8163577
1698/20000 train_loss: 2.6848 train_time: 2.7m tok/s: 8163642
1699/20000 train_loss: 2.7162 train_time: 2.7m tok/s: 8163751
1700/20000 train_loss: 2.6732 train_time: 2.7m tok/s: 8163843
1701/20000 train_loss: 2.5542 train_time: 2.7m tok/s: 8163969
1702/20000 train_loss: 2.6217 train_time: 2.7m tok/s: 8164073
1703/20000 train_loss: 2.6320 train_time: 2.7m tok/s: 8164177
1704/20000 train_loss: 2.5188 train_time: 2.7m tok/s: 8164245
1705/20000 train_loss: 2.4694 train_time: 2.7m tok/s: 8164363
1706/20000 train_loss: 2.6780 train_time: 2.7m tok/s: 8164382
1707/20000 train_loss: 2.6327 train_time: 2.7m tok/s: 8164479
1708/20000 train_loss: 2.7021 train_time: 2.7m tok/s: 8164595
1709/20000 train_loss: 2.6678 train_time: 2.7m tok/s: 8164561
1710/20000 train_loss: 2.6974 train_time: 2.7m tok/s: 8164593
1711/20000 train_loss: 2.6230 train_time: 2.7m tok/s: 8164802
1712/20000 train_loss: 2.6562 train_time: 2.7m tok/s: 8164953
1713/20000 train_loss: 2.6206 train_time: 2.7m tok/s: 8165087
1714/20000 train_loss: 2.6498 train_time: 2.8m tok/s: 8165175
1715/20000 train_loss: 2.6557 train_time: 2.8m tok/s: 8165292
1716/20000 train_loss: 2.5586 train_time: 2.8m tok/s: 8165387
1717/20000 train_loss: 2.5771 train_time: 2.8m tok/s: 8165417
1718/20000 train_loss: 2.6966 train_time: 2.8m tok/s: 8165542
1719/20000 train_loss: 2.5381 train_time: 2.8m tok/s: 8165627
1720/20000 train_loss: 2.5665 train_time: 2.8m tok/s: 8165669
1721/20000 train_loss: 2.5800 train_time: 2.8m tok/s: 8165779
1722/20000 train_loss: 2.7199 train_time: 2.8m tok/s: 8165844
1723/20000 train_loss: 2.8680 train_time: 2.8m tok/s: 8165942
1724/20000 train_loss: 2.5341 train_time: 2.8m tok/s: 8166013
1725/20000 train_loss: 2.6292 train_time: 2.8m tok/s: 8166129
1726/20000 train_loss: 2.6425 train_time: 2.8m tok/s: 8166188
1727/20000 train_loss: 2.6745 train_time: 2.8m tok/s: 8166341
1728/20000 train_loss: 2.6338 train_time: 2.8m tok/s: 8166440
1729/20000 train_loss: 2.5720 train_time: 2.8m tok/s: 8166546
1730/20000 train_loss: 2.6142 train_time: 2.8m tok/s: 8166630
1731/20000 train_loss: 2.5216 train_time: 2.8m tok/s: 8166692
1732/20000 train_loss: 2.6413 train_time: 2.8m tok/s: 8166847
1733/20000 train_loss: 2.6832 train_time: 2.8m tok/s: 8166937
1734/20000 train_loss: 2.5102 train_time: 2.8m tok/s: 8167038
1735/20000 train_loss: 2.4939 train_time: 2.8m tok/s: 8167141
1736/20000 train_loss: 2.5713 train_time: 2.8m tok/s: 8167263
1737/20000 train_loss: 2.6356 train_time: 2.8m tok/s: 8167315
1738/20000 train_loss: 2.5710 train_time: 2.8m tok/s: 8167377
1739/20000 train_loss: 2.5228 train_time: 2.8m tok/s: 8167438
1740/20000 train_loss: 2.6667 train_time: 2.8m tok/s: 8167449
1741/20000 train_loss: 2.7162 train_time: 2.8m tok/s: 8167522
1742/20000 train_loss: 2.6722 train_time: 2.8m tok/s: 8167629
1743/20000 train_loss: 2.7689 train_time: 2.8m tok/s: 8167648
1744/20000 train_loss: 2.6203 train_time: 2.8m tok/s: 8167781
1745/20000 train_loss: 2.6628 train_time: 2.8m tok/s: 8167916
1746/20000 train_loss: 2.5907 train_time: 2.8m tok/s: 8168005
1747/20000 train_loss: 2.7517 train_time: 2.8m tok/s: 8168141
1748/20000 train_loss: 2.6184 train_time: 2.8m tok/s: 8168222
1749/20000 train_loss: 2.7775 train_time: 2.8m tok/s: 8168028
1750/20000 train_loss: 2.6754 train_time: 2.8m tok/s: 8168431
1751/20000 train_loss: 2.5685 train_time: 2.8m tok/s: 8168545
1752/20000 train_loss: 2.6103 train_time: 2.8m tok/s: 8168673
1753/20000 train_loss: 2.6545 train_time: 2.8m tok/s: 8168718
1754/20000 train_loss: 2.6527 train_time: 2.8m tok/s: 8168860
1755/20000 train_loss: 2.5753 train_time: 2.8m tok/s: 8168922
1756/20000 train_loss: 2.4267 train_time: 2.8m tok/s: 8168988
1757/20000 train_loss: 2.6701 train_time: 2.8m tok/s: 8169021
1758/20000 train_loss: 2.5179 train_time: 2.8m tok/s: 8169116
1759/20000 train_loss: 2.7232 train_time: 2.8m tok/s: 8169160
1760/20000 train_loss: 2.5786 train_time: 2.8m tok/s: 8168712
1761/20000 train_loss: 2.6555 train_time: 2.8m tok/s: 8169409
1762/20000 train_loss: 2.6703 train_time: 2.8m tok/s: 8169478
1763/20000 train_loss: 2.5663 train_time: 2.8m tok/s: 8169449
1764/20000 train_loss: 2.6416 train_time: 2.8m tok/s: 8169647
1765/20000 train_loss: 2.5710 train_time: 2.8m tok/s: 8169697
1766/20000 train_loss: 2.6738 train_time: 2.8m tok/s: 8169863
1767/20000 train_loss: 2.5747 train_time: 2.8m tok/s: 8169926
1768/20000 train_loss: 2.5722 train_time: 2.8m tok/s: 8170008
1769/20000 train_loss: 2.6038 train_time: 2.8m tok/s: 8170119
1770/20000 train_loss: 2.6305 train_time: 2.8m tok/s: 8170199
1771/20000 train_loss: 2.6154 train_time: 2.8m tok/s: 8170287
1772/20000 train_loss: 2.5434 train_time: 2.8m tok/s: 8170395
1773/20000 train_loss: 2.5198 train_time: 2.8m tok/s: 8170449
1774/20000 train_loss: 2.6548 train_time: 2.8m tok/s: 8170511
1775/20000 train_loss: 2.5498 train_time: 2.8m tok/s: 8170601
1776/20000 train_loss: 2.5744 train_time: 2.8m tok/s: 8170661
1777/20000 train_loss: 2.6613 train_time: 2.9m tok/s: 8170666
1778/20000 train_loss: 2.6045 train_time: 2.9m tok/s: 8170732
1779/20000 train_loss: 2.5084 train_time: 2.9m tok/s: 8158784
1780/20000 train_loss: 2.6170 train_time: 2.9m tok/s: 8159173
1781/20000 train_loss: 2.6232 train_time: 2.9m tok/s: 8159610
1782/20000 train_loss: 2.5746 train_time: 2.9m tok/s: 8159855
1783/20000 train_loss: 2.6754 train_time: 2.9m tok/s: 8160008
1784/20000 train_loss: 2.5757 train_time: 2.9m tok/s: 8160118
1785/20000 train_loss: 2.5457 train_time: 2.9m tok/s: 8160283
1786/20000 train_loss: 2.5639 train_time: 2.9m tok/s: 8160389
1787/20000 train_loss: 2.5175 train_time: 2.9m tok/s: 8160567
1788/20000 train_loss: 2.7962 train_time: 2.9m tok/s: 8160614
1789/20000 train_loss: 2.5933 train_time: 2.9m tok/s: 8160485
1790/20000 train_loss: 2.5848 train_time: 2.9m tok/s: 8160535
1791/20000 train_loss: 2.7018 train_time: 2.9m tok/s: 8160565
1792/20000 train_loss: 2.7266 train_time: 2.9m tok/s: 8160676
1793/20000 train_loss: 2.8153 train_time: 2.9m tok/s: 8160814
1794/20000 train_loss: 2.7168 train_time: 2.9m tok/s: 8160917
1795/20000 train_loss: 2.5921 train_time: 2.9m tok/s: 8161092
1796/20000 train_loss: 2.8724 train_time: 2.9m tok/s: 8161169
1797/20000 train_loss: 2.7117 train_time: 2.9m tok/s: 8161288
1798/20000 train_loss: 2.7137 train_time: 2.9m tok/s: 8161419
1799/20000 train_loss: 2.5627 train_time: 2.9m tok/s: 8161399
1800/20000 train_loss: 2.6372 train_time: 2.9m tok/s: 8161405
1801/20000 train_loss: 2.5910 train_time: 2.9m tok/s: 8161488
1802/20000 train_loss: 2.5568 train_time: 2.9m tok/s: 8161371
1803/20000 train_loss: 2.7381 train_time: 2.9m tok/s: 8161652
1804/20000 train_loss: 2.6330 train_time: 2.9m tok/s: 8161780
1805/20000 train_loss: 2.7226 train_time: 2.9m tok/s: 8161897
1806/20000 train_loss: 2.7889 train_time: 2.9m tok/s: 8161993
1807/20000 train_loss: 2.5854 train_time: 2.9m tok/s: 8162083
1808/20000 train_loss: 2.6427 train_time: 2.9m tok/s: 8162146
1809/20000 train_loss: 2.7151 train_time: 2.9m tok/s: 8162257
1810/20000 train_loss: 2.7031 train_time: 2.9m tok/s: 8162292
1811/20000 train_loss: 2.5218 train_time: 2.9m tok/s: 8162353
1812/20000 train_loss: 2.6088 train_time: 2.9m tok/s: 8162457
1813/20000 train_loss: 2.6116 train_time: 2.9m tok/s: 8162554
1814/20000 train_loss: 2.6603 train_time: 2.9m tok/s: 8162627
1815/20000 train_loss: 2.8728 train_time: 2.9m tok/s: 8162732
1816/20000 train_loss: 2.5674 train_time: 2.9m tok/s: 8162832
1817/20000 train_loss: 2.6321 train_time: 2.9m tok/s: 8162925
1818/20000 train_loss: 2.7872 train_time: 2.9m tok/s: 8162983
1819/20000 train_loss: 2.6536 train_time: 2.9m tok/s: 8163147
1820/20000 train_loss: 2.6890 train_time: 2.9m tok/s: 8163282
1821/20000 train_loss: 2.6346 train_time: 2.9m tok/s: 8163322
1822/20000 train_loss: 2.4440 train_time: 2.9m tok/s: 8163121
1823/20000 train_loss: 2.5183 train_time: 2.9m tok/s: 8163439
1824/20000 train_loss: 2.6341 train_time: 2.9m tok/s: 8163530
1825/20000 train_loss: 2.7190 train_time: 2.9m tok/s: 8163517
1826/20000 train_loss: 2.4658 train_time: 2.9m tok/s: 8163625
1827/20000 train_loss: 2.6910 train_time: 2.9m tok/s: 8163667
1828/20000 train_loss: 2.7117 train_time: 2.9m tok/s: 8163761
1829/20000 train_loss: 2.7350 train_time: 2.9m tok/s: 8163895
1830/20000 train_loss: 2.7302 train_time: 2.9m tok/s: 8163975
1831/20000 train_loss: 2.6916 train_time: 2.9m tok/s: 8164090
1832/20000 train_loss: 2.6614 train_time: 2.9m tok/s: 8164139
1833/20000 train_loss: 2.6284 train_time: 2.9m tok/s: 8164271
1834/20000 train_loss: 2.8163 train_time: 2.9m tok/s: 8164381
1835/20000 train_loss: 2.5908 train_time: 2.9m tok/s: 8164456
1836/20000 train_loss: 2.5779 train_time: 2.9m tok/s: 8164472
1837/20000 train_loss: 2.6449 train_time: 2.9m tok/s: 8164563
1838/20000 train_loss: 2.5179 train_time: 3.0m tok/s: 8164713
1839/20000 train_loss: 2.5248 train_time: 3.0m tok/s: 8164546
1840/20000 train_loss: 2.6939 train_time: 3.0m tok/s: 8164879
1841/20000 train_loss: 2.7034 train_time: 3.0m tok/s: 8164877
1842/20000 train_loss: 2.6184 train_time: 3.0m tok/s: 8165083
1843/20000 train_loss: 2.5766 train_time: 3.0m tok/s: 8165174
1844/20000 train_loss: 2.6740 train_time: 3.0m tok/s: 8165309
1845/20000 train_loss: 2.5788 train_time: 3.0m tok/s: 8165387
1846/20000 train_loss: 2.6677 train_time: 3.0m tok/s: 8165408
1847/20000 train_loss: 2.6056 train_time: 3.0m tok/s: 8165462
1848/20000 train_loss: 2.7317 train_time: 3.0m tok/s: 8165535
1849/20000 train_loss: 2.6161 train_time: 3.0m tok/s: 8165615
1850/20000 train_loss: 2.4894 train_time: 3.0m tok/s: 8165699
1851/20000 train_loss: 2.6496 train_time: 3.0m tok/s: 8165819
1852/20000 train_loss: 2.5391 train_time: 3.0m tok/s: 8165917
1853/20000 train_loss: 2.7319 train_time: 3.0m tok/s: 8166010
1854/20000 train_loss: 2.6749 train_time: 3.0m tok/s: 8166022
1855/20000 train_loss: 2.6157 train_time: 3.0m tok/s: 8166232
1856/20000 train_loss: 2.6238 train_time: 3.0m tok/s: 8166337
1857/20000 train_loss: 2.5442 train_time: 3.0m tok/s: 8166442
1858/20000 train_loss: 2.6694 train_time: 3.0m tok/s: 8166536
1859/20000 train_loss: 2.4375 train_time: 3.0m tok/s: 8166598
1860/20000 train_loss: 2.5891 train_time: 3.0m tok/s: 8166703
1861/20000 train_loss: 2.6969 train_time: 3.0m tok/s: 8166742
1862/20000 train_loss: 2.6925 train_time: 3.0m tok/s: 8166821
1863/20000 train_loss: 2.5267 train_time: 3.0m tok/s: 8166923
1864/20000 train_loss: 2.8612 train_time: 3.0m tok/s: 8166980
1865/20000 train_loss: 2.6283 train_time: 3.0m tok/s: 8167075
1866/20000 train_loss: 2.6518 train_time: 3.0m tok/s: 8167194
1867/20000 train_loss: 2.6791 train_time: 3.0m tok/s: 8167285
1868/20000 train_loss: 2.6018 train_time: 3.0m tok/s: 8167361
1869/20000 train_loss: 2.6880 train_time: 3.0m tok/s: 8167531
1870/20000 train_loss: 2.5516 train_time: 3.0m tok/s: 8167638
1871/20000 train_loss: 2.6325 train_time: 3.0m tok/s: 8167639
1872/20000 train_loss: 2.6014 train_time: 3.0m tok/s: 8167746
1873/20000 train_loss: 2.6765 train_time: 3.0m tok/s: 8167865
1874/20000 train_loss: 2.5247 train_time: 3.0m tok/s: 8167943
1875/20000 train_loss: 2.5317 train_time: 3.0m tok/s: 8167999
1876/20000 train_loss: 2.8088 train_time: 3.0m tok/s: 8168041
1877/20000 train_loss: 2.6853 train_time: 3.0m tok/s: 8168156
1878/20000 train_loss: 2.7358 train_time: 3.0m tok/s: 8168247
1879/20000 train_loss: 2.5565 train_time: 3.0m tok/s: 8168311
1880/20000 train_loss: 2.6484 train_time: 3.0m tok/s: 8168462
1881/20000 train_loss: 2.5774 train_time: 3.0m tok/s: 8168557
1882/20000 train_loss: 2.6153 train_time: 3.0m tok/s: 8168632
1883/20000 train_loss: 2.6169 train_time: 3.0m tok/s: 8168787
1884/20000 train_loss: 2.6121 train_time: 3.0m tok/s: 8168856
1885/20000 train_loss: 2.6365 train_time: 3.0m tok/s: 8168944
1886/20000 train_loss: 2.6456 train_time: 3.0m tok/s: 8169011
1887/20000 train_loss: 2.7279 train_time: 3.0m tok/s: 8169081
1888/20000 train_loss: 2.6861 train_time: 3.0m tok/s: 8169103
1889/20000 train_loss: 2.6921 train_time: 3.0m tok/s: 8169280
1890/20000 train_loss: 2.6624 train_time: 3.0m tok/s: 8169395
1891/20000 train_loss: 2.7104 train_time: 3.0m tok/s: 8169490
1892/20000 train_loss: 2.5770 train_time: 3.0m tok/s: 8169556
1893/20000 train_loss: 2.5417 train_time: 3.0m tok/s: 8169616
1894/20000 train_loss: 2.6756 train_time: 3.0m tok/s: 8169720
1895/20000 train_loss: 2.5759 train_time: 3.0m tok/s: 8169849
1896/20000 train_loss: 2.6483 train_time: 3.0m tok/s: 8169857
1897/20000 train_loss: 2.4800 train_time: 3.0m tok/s: 8169947
1898/20000 train_loss: 2.6358 train_time: 3.0m tok/s: 8170027
1899/20000 train_loss: 2.7081 train_time: 3.0m tok/s: 8170143
1900/20000 train_loss: 2.7309 train_time: 3.0m tok/s: 8170235
1901/20000 train_loss: 2.6070 train_time: 3.0m tok/s: 8170366
1902/20000 train_loss: 2.8980 train_time: 3.1m tok/s: 8170366
1903/20000 train_loss: 2.6733 train_time: 3.1m tok/s: 8170486
1904/20000 train_loss: 2.5722 train_time: 3.1m tok/s: 8170525
1905/20000 train_loss: 2.6587 train_time: 3.1m tok/s: 8170608
1906/20000 train_loss: 2.6776 train_time: 3.1m tok/s: 8159395
1907/20000 train_loss: 2.5802 train_time: 3.1m tok/s: 8159703
1908/20000 train_loss: 2.6382 train_time: 3.1m tok/s: 8160117
1909/20000 train_loss: 2.5977 train_time: 3.1m tok/s: 8160332
1910/20000 train_loss: 2.5850 train_time: 3.1m tok/s: 8160489
1911/20000 train_loss: 2.8085 train_time: 3.1m tok/s: 8160617
1912/20000 train_loss: 2.7071 train_time: 3.1m tok/s: 8160707
