====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
3865/20000 train_loss: 2.3715 train_time: 7.5m tok/s: 6796633
3866/20000 train_loss: 2.3354 train_time: 7.5m tok/s: 6796271
3867/20000 train_loss: 2.3797 train_time: 7.5m tok/s: 6795918
3868/20000 train_loss: 2.4868 train_time: 7.5m tok/s: 6795538
3869/20000 train_loss: 2.4318 train_time: 7.5m tok/s: 6795134
3870/20000 train_loss: 2.3979 train_time: 7.5m tok/s: 6794803
3871/20000 train_loss: 2.5977 train_time: 7.5m tok/s: 6794401
3872/20000 train_loss: 2.4783 train_time: 7.5m tok/s: 6794063
3873/20000 train_loss: 2.4705 train_time: 7.5m tok/s: 6793723
3874/20000 train_loss: 2.5507 train_time: 7.5m tok/s: 6793344
3875/20000 train_loss: 2.4544 train_time: 7.5m tok/s: 6793008
3876/20000 train_loss: 2.4079 train_time: 7.5m tok/s: 6792617
3877/20000 train_loss: 2.3955 train_time: 7.5m tok/s: 6792256
3878/20000 train_loss: 2.4138 train_time: 7.5m tok/s: 6791914
3879/20000 train_loss: 2.3893 train_time: 7.5m tok/s: 6791555
3880/20000 train_loss: 2.4015 train_time: 7.5m tok/s: 6791196
3881/20000 train_loss: 2.4200 train_time: 7.5m tok/s: 6790862
3882/20000 train_loss: 2.4587 train_time: 7.5m tok/s: 6790530
3883/20000 train_loss: 2.1269 train_time: 7.5m tok/s: 6790147
3884/20000 train_loss: 2.5051 train_time: 7.5m tok/s: 6789790
3885/20000 train_loss: 2.5376 train_time: 7.5m tok/s: 6789455
3886/20000 train_loss: 2.5032 train_time: 7.5m tok/s: 6789129
3887/20000 train_loss: 2.4066 train_time: 7.5m tok/s: 6788785
3888/20000 train_loss: 2.5233 train_time: 7.5m tok/s: 6788433
3889/20000 train_loss: 2.5367 train_time: 7.5m tok/s: 6788083
3890/20000 train_loss: 2.4930 train_time: 7.5m tok/s: 6787733
3891/20000 train_loss: 2.4723 train_time: 7.5m tok/s: 6787354
3892/20000 train_loss: 2.3913 train_time: 7.5m tok/s: 6787012
3893/20000 train_loss: 2.4373 train_time: 7.5m tok/s: 6786649
3894/20000 train_loss: 2.3147 train_time: 7.5m tok/s: 6786320
3895/20000 train_loss: 2.4416 train_time: 7.5m tok/s: 6785972
3896/20000 train_loss: 2.3772 train_time: 7.5m tok/s: 6785612
3897/20000 train_loss: 2.4161 train_time: 7.5m tok/s: 6785288
3898/20000 train_loss: 2.3798 train_time: 7.5m tok/s: 6784893
3899/20000 train_loss: 2.5560 train_time: 7.5m tok/s: 6784535
3900/20000 train_loss: 2.6137 train_time: 7.5m tok/s: 6784160
3901/20000 train_loss: 2.4568 train_time: 7.5m tok/s: 6783814
3902/20000 train_loss: 2.6592 train_time: 7.5m tok/s: 6783459
3903/20000 train_loss: 2.4631 train_time: 7.5m tok/s: 6783112
3904/20000 train_loss: 2.5292 train_time: 7.5m tok/s: 6782788
3905/20000 train_loss: 2.5900 train_time: 7.5m tok/s: 6782436
3906/20000 train_loss: 2.5107 train_time: 7.5m tok/s: 6782080
3907/20000 train_loss: 2.4681 train_time: 7.6m tok/s: 6781723
3908/20000 train_loss: 2.4992 train_time: 7.6m tok/s: 6781362
3909/20000 train_loss: 2.5085 train_time: 7.6m tok/s: 6781034
3910/20000 train_loss: 2.4339 train_time: 7.6m tok/s: 6780708
3911/20000 train_loss: 2.4177 train_time: 7.6m tok/s: 6780380
3912/20000 train_loss: 2.4595 train_time: 7.6m tok/s: 6780059
3913/20000 train_loss: 2.4021 train_time: 7.6m tok/s: 6779625
3914/20000 train_loss: 2.5726 train_time: 7.6m tok/s: 6779264
3915/20000 train_loss: 2.4106 train_time: 7.6m tok/s: 6778936
3916/20000 train_loss: 2.4704 train_time: 7.6m tok/s: 6778603
3917/20000 train_loss: 2.5157 train_time: 7.6m tok/s: 6778278
3918/20000 train_loss: 2.4303 train_time: 7.6m tok/s: 6777966
3919/20000 train_loss: 2.5447 train_time: 7.6m tok/s: 6777586
3920/20000 train_loss: 2.5440 train_time: 7.6m tok/s: 6777179
3921/20000 train_loss: 2.4620 train_time: 7.6m tok/s: 6776882
3922/20000 train_loss: 2.4504 train_time: 7.6m tok/s: 6776521
3923/20000 train_loss: 2.3448 train_time: 7.6m tok/s: 6776159
3924/20000 train_loss: 2.6027 train_time: 7.6m tok/s: 6775824
3925/20000 train_loss: 2.4861 train_time: 7.6m tok/s: 6775456
3926/20000 train_loss: 2.5983 train_time: 7.6m tok/s: 6775120
3927/20000 train_loss: 2.5276 train_time: 7.6m tok/s: 6774780
3928/20000 train_loss: 2.5516 train_time: 7.6m tok/s: 6774459
3929/20000 train_loss: 2.5019 train_time: 7.6m tok/s: 6774110
3930/20000 train_loss: 2.4436 train_time: 7.6m tok/s: 6773725
3931/20000 train_loss: 2.5131 train_time: 7.6m tok/s: 6773387
3932/20000 train_loss: 2.4872 train_time: 7.6m tok/s: 6773070
3933/20000 train_loss: 2.2953 train_time: 7.6m tok/s: 6772723
3934/20000 train_loss: 2.3563 train_time: 7.6m tok/s: 6772368
3935/20000 train_loss: 2.4878 train_time: 7.6m tok/s: 6772003
3936/20000 train_loss: 2.5633 train_time: 7.6m tok/s: 6771623
3937/20000 train_loss: 2.5006 train_time: 7.6m tok/s: 6771278
3938/20000 train_loss: 2.5351 train_time: 7.6m tok/s: 6768835
3939/20000 train_loss: 2.4203 train_time: 7.6m tok/s: 6768428
3940/20000 train_loss: 2.5847 train_time: 7.6m tok/s: 6768142
3941/20000 train_loss: 2.4052 train_time: 7.6m tok/s: 6767794
3942/20000 train_loss: 2.4447 train_time: 7.6m tok/s: 6767487
3943/20000 train_loss: 2.4044 train_time: 7.6m tok/s: 6767163
3944/20000 train_loss: 2.3998 train_time: 7.6m tok/s: 6766795
3945/20000 train_loss: 2.4236 train_time: 7.6m tok/s: 6766395
3946/20000 train_loss: 2.4916 train_time: 7.6m tok/s: 6766075
3947/20000 train_loss: 2.4060 train_time: 7.6m tok/s: 6765729
3948/20000 train_loss: 2.4880 train_time: 7.6m tok/s: 6765406
3949/20000 train_loss: 2.4093 train_time: 7.7m tok/s: 6765083
3950/20000 train_loss: 2.4502 train_time: 7.7m tok/s: 6764779
3951/20000 train_loss: 2.5161 train_time: 7.7m tok/s: 6764467
3952/20000 train_loss: 2.5020 train_time: 7.7m tok/s: 6764101
3953/20000 train_loss: 2.4763 train_time: 7.7m tok/s: 6763766
3954/20000 train_loss: 2.3601 train_time: 7.7m tok/s: 6763434
3955/20000 train_loss: 2.4954 train_time: 7.7m tok/s: 6763118
3956/20000 train_loss: 2.4203 train_time: 7.7m tok/s: 6762798
3957/20000 train_loss: 2.5627 train_time: 7.7m tok/s: 6762490
3958/20000 train_loss: 2.5312 train_time: 7.7m tok/s: 6762145
3959/20000 train_loss: 2.5039 train_time: 7.7m tok/s: 6761750
3960/20000 train_loss: 2.3742 train_time: 7.7m tok/s: 6761426
3961/20000 train_loss: 2.3495 train_time: 7.7m tok/s: 6761025
3962/20000 train_loss: 2.2633 train_time: 7.7m tok/s: 6760711
3963/20000 train_loss: 2.4153 train_time: 7.7m tok/s: 6760392
3964/20000 train_loss: 2.4172 train_time: 7.7m tok/s: 6760065
3965/20000 train_loss: 2.5851 train_time: 7.7m tok/s: 6759725
3966/20000 train_loss: 2.4520 train_time: 7.7m tok/s: 6759393
3967/20000 train_loss: 2.5364 train_time: 7.7m tok/s: 6759058
3968/20000 train_loss: 2.4726 train_time: 7.7m tok/s: 6758745
3969/20000 train_loss: 2.4536 train_time: 7.7m tok/s: 6758429
3970/20000 train_loss: 2.5330 train_time: 7.7m tok/s: 6758104
3971/20000 train_loss: 2.1525 train_time: 7.7m tok/s: 6757769
3972/20000 train_loss: 2.4087 train_time: 7.7m tok/s: 6757462
3973/20000 train_loss: 2.4256 train_time: 7.7m tok/s: 6757097
3974/20000 train_loss: 2.4960 train_time: 7.7m tok/s: 6756761
3975/20000 train_loss: 2.4817 train_time: 7.7m tok/s: 6756437
3976/20000 train_loss: 2.4179 train_time: 7.7m tok/s: 6756105
3977/20000 train_loss: 2.4385 train_time: 7.7m tok/s: 6755769
3978/20000 train_loss: 2.3776 train_time: 7.7m tok/s: 6755458
3979/20000 train_loss: 2.4141 train_time: 7.7m tok/s: 6755115
3980/20000 train_loss: 2.5046 train_time: 7.7m tok/s: 6754790
3981/20000 train_loss: 2.4631 train_time: 7.7m tok/s: 6754455
3982/20000 train_loss: 2.4246 train_time: 7.7m tok/s: 6754114
3983/20000 train_loss: 2.4673 train_time: 7.7m tok/s: 6753791
3984/20000 train_loss: 2.3347 train_time: 7.7m tok/s: 6753451
3985/20000 train_loss: 2.5076 train_time: 7.7m tok/s: 6753107
3986/20000 train_loss: 2.4613 train_time: 7.7m tok/s: 6752784
3987/20000 train_loss: 2.5421 train_time: 7.7m tok/s: 6752456
3988/20000 train_loss: 2.4290 train_time: 7.7m tok/s: 6752144
3989/20000 train_loss: 2.4222 train_time: 7.7m tok/s: 6751808
3990/20000 train_loss: 2.4705 train_time: 7.7m tok/s: 6751451
3991/20000 train_loss: 2.4730 train_time: 7.7m tok/s: 6751104
3992/20000 train_loss: 2.4741 train_time: 7.8m tok/s: 6750797
3993/20000 train_loss: 2.3859 train_time: 7.8m tok/s: 6750449
3994/20000 train_loss: 2.4617 train_time: 7.8m tok/s: 6750137
3995/20000 train_loss: 2.4844 train_time: 7.8m tok/s: 6749843
3996/20000 train_loss: 2.5723 train_time: 7.8m tok/s: 6749502
3997/20000 train_loss: 2.3828 train_time: 7.8m tok/s: 6749145
3998/20000 train_loss: 2.3790 train_time: 7.8m tok/s: 6748823
3999/20000 train_loss: 2.4935 train_time: 7.8m tok/s: 6748490
4000/20000 train_loss: 2.4024 train_time: 7.8m tok/s: 6748185
4001/20000 train_loss: 2.4429 train_time: 7.8m tok/s: 6747860
4002/20000 train_loss: 2.3530 train_time: 7.8m tok/s: 6747503
4003/20000 train_loss: 2.1175 train_time: 7.8m tok/s: 6747145
4004/20000 train_loss: 2.3956 train_time: 7.8m tok/s: 6746833
4005/20000 train_loss: 2.5947 train_time: 7.8m tok/s: 6746524
4006/20000 train_loss: 2.6254 train_time: 7.8m tok/s: 6746206
4007/20000 train_loss: 2.4937 train_time: 7.8m tok/s: 6745867
4008/20000 train_loss: 2.3796 train_time: 7.8m tok/s: 6745495
4009/20000 train_loss: 2.4820 train_time: 7.8m tok/s: 6745206
4010/20000 train_loss: 2.3094 train_time: 7.8m tok/s: 6744829
4011/20000 train_loss: 2.3609 train_time: 7.8m tok/s: 6744508
4012/20000 train_loss: 2.4697 train_time: 7.8m tok/s: 6744216
4013/20000 train_loss: 2.3774 train_time: 7.8m tok/s: 6743855
4014/20000 train_loss: 2.2678 train_time: 7.8m tok/s: 6743505
4015/20000 train_loss: 2.4059 train_time: 7.8m tok/s: 6743201
4016/20000 train_loss: 2.3308 train_time: 7.8m tok/s: 6742886
4017/20000 train_loss: 2.4567 train_time: 7.8m tok/s: 6742569
4018/20000 train_loss: 2.5216 train_time: 7.8m tok/s: 6742242
4019/20000 train_loss: 2.5576 train_time: 7.8m tok/s: 6741900
4020/20000 train_loss: 2.4578 train_time: 7.8m tok/s: 6741601
4021/20000 train_loss: 2.4459 train_time: 7.8m tok/s: 6741257
4022/20000 train_loss: 2.4520 train_time: 7.8m tok/s: 6740922
4023/20000 train_loss: 2.4761 train_time: 7.8m tok/s: 6740578
4024/20000 train_loss: 2.5387 train_time: 7.8m tok/s: 6740281
4025/20000 train_loss: 2.4313 train_time: 7.8m tok/s: 6739981
4026/20000 train_loss: 2.4850 train_time: 7.8m tok/s: 6739676
4027/20000 train_loss: 2.3471 train_time: 7.8m tok/s: 6739331
4028/20000 train_loss: 2.4426 train_time: 7.8m tok/s: 6739015
4029/20000 train_loss: 2.3651 train_time: 7.8m tok/s: 6738705
4030/20000 train_loss: 2.5900 train_time: 7.8m tok/s: 6738417
4031/20000 train_loss: 2.6045 train_time: 7.8m tok/s: 6738098
4032/20000 train_loss: 2.3867 train_time: 7.8m tok/s: 6737759
4033/20000 train_loss: 2.4620 train_time: 7.8m tok/s: 6737483
4034/20000 train_loss: 2.4298 train_time: 7.8m tok/s: 6737155
4035/20000 train_loss: 2.5350 train_time: 7.9m tok/s: 6736838
4036/20000 train_loss: 4.4377 train_time: 7.9m tok/s: 6736424
4037/20000 train_loss: 2.4290 train_time: 7.9m tok/s: 6736127
4038/20000 train_loss: 2.5313 train_time: 7.9m tok/s: 6735736
4039/20000 train_loss: 2.4086 train_time: 7.9m tok/s: 6735435
4040/20000 train_loss: 2.2650 train_time: 7.9m tok/s: 6735116
4041/20000 train_loss: 2.3801 train_time: 7.9m tok/s: 6734771
4042/20000 train_loss: 2.3826 train_time: 7.9m tok/s: 6734435
4043/20000 train_loss: 2.3351 train_time: 7.9m tok/s: 6734120
4044/20000 train_loss: 2.5371 train_time: 7.9m tok/s: 6733788
4045/20000 train_loss: 2.4475 train_time: 7.9m tok/s: 6733491
4046/20000 train_loss: 2.4350 train_time: 7.9m tok/s: 6733178
4047/20000 train_loss: 2.4359 train_time: 7.9m tok/s: 6732859
4048/20000 train_loss: 2.6463 train_time: 7.9m tok/s: 6732558
4049/20000 train_loss: 2.5509 train_time: 7.9m tok/s: 6732232
4050/20000 train_loss: 2.7019 train_time: 7.9m tok/s: 6731897
4051/20000 train_loss: 2.4607 train_time: 7.9m tok/s: 6731588
4052/20000 train_loss: 2.2640 train_time: 7.9m tok/s: 6731294
4053/20000 train_loss: 2.2937 train_time: 7.9m tok/s: 6730998
4054/20000 train_loss: 2.4042 train_time: 7.9m tok/s: 6730674
4055/20000 train_loss: 2.6107 train_time: 7.9m tok/s: 6730366
4056/20000 train_loss: 2.4250 train_time: 7.9m tok/s: 6730067
4057/20000 train_loss: 2.6119 train_time: 7.9m tok/s: 6729711
4058/20000 train_loss: 2.4500 train_time: 7.9m tok/s: 6729413
4059/20000 train_loss: 2.4031 train_time: 7.9m tok/s: 6729112
4060/20000 train_loss: 2.3706 train_time: 7.9m tok/s: 6728821
4061/20000 train_loss: 2.5161 train_time: 7.9m tok/s: 6728487
4062/20000 train_loss: 2.3987 train_time: 7.9m tok/s: 6728150
4063/20000 train_loss: 2.3785 train_time: 7.9m tok/s: 6727818
4064/20000 train_loss: 2.3672 train_time: 7.9m tok/s: 6727469
4065/20000 train_loss: 2.5346 train_time: 7.9m tok/s: 6725065
4066/20000 train_loss: 2.3949 train_time: 7.9m tok/s: 6724665
4067/20000 train_loss: 2.4249 train_time: 7.9m tok/s: 6724392
4068/20000 train_loss: 2.3662 train_time: 7.9m tok/s: 6724134
4069/20000 train_loss: 2.4822 train_time: 7.9m tok/s: 6723826
4070/20000 train_loss: 2.5746 train_time: 7.9m tok/s: 6723502
4071/20000 train_loss: 2.3867 train_time: 7.9m tok/s: 6723191
4072/20000 train_loss: 2.4182 train_time: 7.9m tok/s: 6722786
4073/20000 train_loss: 2.5474 train_time: 7.9m tok/s: 6722435
4074/20000 train_loss: 2.5214 train_time: 7.9m tok/s: 6722140
4075/20000 train_loss: 2.4368 train_time: 7.9m tok/s: 6721844
4076/20000 train_loss: 2.4188 train_time: 7.9m tok/s: 6721560
4077/20000 train_loss: 2.4678 train_time: 8.0m tok/s: 6721266
4078/20000 train_loss: 2.4714 train_time: 8.0m tok/s: 6720941
4079/20000 train_loss: 2.5319 train_time: 8.0m tok/s: 6720579
4080/20000 train_loss: 2.4265 train_time: 8.0m tok/s: 6720290
4081/20000 train_loss: 2.7197 train_time: 8.0m tok/s: 6719953
4082/20000 train_loss: 2.4755 train_time: 8.0m tok/s: 6719640
4083/20000 train_loss: 2.3684 train_time: 8.0m tok/s: 6719329
4084/20000 train_loss: 2.2799 train_time: 8.0m tok/s: 6719042
4085/20000 train_loss: 2.3998 train_time: 8.0m tok/s: 6718678
4086/20000 train_loss: 2.4477 train_time: 8.0m tok/s: 6718385
4087/20000 train_loss: 2.4808 train_time: 8.0m tok/s: 6718078
4088/20000 train_loss: 2.5194 train_time: 8.0m tok/s: 6717730
4089/20000 train_loss: 2.4769 train_time: 8.0m tok/s: 6717434
4090/20000 train_loss: 2.4454 train_time: 8.0m tok/s: 6717147
4091/20000 train_loss: 2.3580 train_time: 8.0m tok/s: 6716827
4092/20000 train_loss: 2.3557 train_time: 8.0m tok/s: 6716496
4093/20000 train_loss: 2.4508 train_time: 8.0m tok/s: 6716145
4094/20000 train_loss: 2.4104 train_time: 8.0m tok/s: 6715829
4095/20000 train_loss: 2.5029 train_time: 8.0m tok/s: 6715524
4096/20000 train_loss: 2.4577 train_time: 8.0m tok/s: 6715236
4097/20000 train_loss: 2.3158 train_time: 8.0m tok/s: 6714927
4098/20000 train_loss: 2.4705 train_time: 8.0m tok/s: 6714581
4099/20000 train_loss: 2.4355 train_time: 8.0m tok/s: 6714280
4100/20000 train_loss: 2.4041 train_time: 8.0m tok/s: 6713971
4101/20000 train_loss: 2.3397 train_time: 8.0m tok/s: 6713666
4102/20000 train_loss: 2.3331 train_time: 8.0m tok/s: 6713373
4103/20000 train_loss: 2.4101 train_time: 8.0m tok/s: 6713079
4104/20000 train_loss: 2.4138 train_time: 8.0m tok/s: 6712811
4105/20000 train_loss: 2.2759 train_time: 8.0m tok/s: 6712482
4106/20000 train_loss: 2.3898 train_time: 8.0m tok/s: 6712202
4107/20000 train_loss: 2.4574 train_time: 8.0m tok/s: 6711917
4108/20000 train_loss: 2.2956 train_time: 8.0m tok/s: 6711585
4109/20000 train_loss: 2.4592 train_time: 8.0m tok/s: 6711310
4110/20000 train_loss: 2.4720 train_time: 8.0m tok/s: 6710999
4111/20000 train_loss: 2.3925 train_time: 8.0m tok/s: 6710706
4112/20000 train_loss: 2.4534 train_time: 8.0m tok/s: 6710381
4113/20000 train_loss: 2.4181 train_time: 8.0m tok/s: 6710064
4114/20000 train_loss: 2.3883 train_time: 8.0m tok/s: 6709774
4115/20000 train_loss: 2.4358 train_time: 8.0m tok/s: 6709456
4116/20000 train_loss: 2.3554 train_time: 8.0m tok/s: 6709127
4117/20000 train_loss: 2.6011 train_time: 8.0m tok/s: 6708814
4118/20000 train_loss: 2.2748 train_time: 8.0m tok/s: 6708490
4119/20000 train_loss: 2.3244 train_time: 8.0m tok/s: 6708190
4120/20000 train_loss: 2.3853 train_time: 8.1m tok/s: 6707908
4121/20000 train_loss: 2.4680 train_time: 8.1m tok/s: 6707604
4122/20000 train_loss: 2.4566 train_time: 8.1m tok/s: 6707312
4123/20000 train_loss: 2.4021 train_time: 8.1m tok/s: 6707022
4124/20000 train_loss: 2.5137 train_time: 8.1m tok/s: 6706719
4125/20000 train_loss: 2.4167 train_time: 8.1m tok/s: 6706422
4126/20000 train_loss: 2.4521 train_time: 8.1m tok/s: 6706096
4127/20000 train_loss: 2.4028 train_time: 8.1m tok/s: 6705778
4128/20000 train_loss: 2.4890 train_time: 8.1m tok/s: 6705463
4129/20000 train_loss: 2.3724 train_time: 8.1m tok/s: 6705183
4130/20000 train_loss: 2.2830 train_time: 8.1m tok/s: 6704844
4131/20000 train_loss: 2.5660 train_time: 8.1m tok/s: 6704457
4132/20000 train_loss: 2.5199 train_time: 8.1m tok/s: 6704164
4133/20000 train_loss: 2.4067 train_time: 8.1m tok/s: 6703856
4134/20000 train_loss: 3.0389 train_time: 8.1m tok/s: 6703568
4135/20000 train_loss: 2.4671 train_time: 8.1m tok/s: 6703301
4136/20000 train_loss: 2.4900 train_time: 8.1m tok/s: 6702997
4137/20000 train_loss: 2.4355 train_time: 8.1m tok/s: 6702721
4138/20000 train_loss: 2.3751 train_time: 8.1m tok/s: 6702402
4139/20000 train_loss: 2.3997 train_time: 8.1m tok/s: 6702055
4140/20000 train_loss: 2.4205 train_time: 8.1m tok/s: 6701764
4141/20000 train_loss: 2.4417 train_time: 8.1m tok/s: 6701490
4142/20000 train_loss: 2.4273 train_time: 8.1m tok/s: 6701177
4143/20000 train_loss: 2.4543 train_time: 8.1m tok/s: 6700886
4144/20000 train_loss: 2.4666 train_time: 8.1m tok/s: 6700559
4145/20000 train_loss: 2.4252 train_time: 8.1m tok/s: 6700251
4146/20000 train_loss: 2.4936 train_time: 8.1m tok/s: 6699930
4147/20000 train_loss: 2.6691 train_time: 8.1m tok/s: 6699647
4148/20000 train_loss: 2.6817 train_time: 8.1m tok/s: 6699340
4149/20000 train_loss: 2.4561 train_time: 8.1m tok/s: 6699052
4150/20000 train_loss: 2.5491 train_time: 8.1m tok/s: 6698727
4151/20000 train_loss: 2.3626 train_time: 8.1m tok/s: 6698413
4152/20000 train_loss: 2.4414 train_time: 8.1m tok/s: 6698110
4153/20000 train_loss: 2.4909 train_time: 8.1m tok/s: 6697811
4154/20000 train_loss: 2.4277 train_time: 8.1m tok/s: 6697529
4155/20000 train_loss: 2.3282 train_time: 8.1m tok/s: 6697216
4156/20000 train_loss: 2.3140 train_time: 8.1m tok/s: 6696927
4157/20000 train_loss: 2.4356 train_time: 8.1m tok/s: 6696648
4158/20000 train_loss: 2.4268 train_time: 8.1m tok/s: 6696387
4159/20000 train_loss: 2.5026 train_time: 8.1m tok/s: 6696103
4160/20000 train_loss: 2.4853 train_time: 8.1m tok/s: 6695749
4161/20000 train_loss: 2.4597 train_time: 8.1m tok/s: 6695484
4162/20000 train_loss: 2.4978 train_time: 8.1m tok/s: 6695168
4163/20000 train_loss: 2.4712 train_time: 8.2m tok/s: 6694869
4164/20000 train_loss: 2.4206 train_time: 8.2m tok/s: 6694506
4165/20000 train_loss: 2.3641 train_time: 8.2m tok/s: 6694241
4166/20000 train_loss: 2.5875 train_time: 8.2m tok/s: 6693870
4167/20000 train_loss: 2.3319 train_time: 8.2m tok/s: 6693567
4168/20000 train_loss: 2.4030 train_time: 8.2m tok/s: 6693287
4169/20000 train_loss: 2.2103 train_time: 8.2m tok/s: 6692993
4170/20000 train_loss: 2.2728 train_time: 8.2m tok/s: 6692679
4171/20000 train_loss: 2.4779 train_time: 8.2m tok/s: 6692396
4172/20000 train_loss: 2.5437 train_time: 8.2m tok/s: 6692125
4173/20000 train_loss: 2.4775 train_time: 8.2m tok/s: 6691830
4174/20000 train_loss: 2.4463 train_time: 8.2m tok/s: 6691543
4175/20000 train_loss: 2.5089 train_time: 8.2m tok/s: 6691261
4176/20000 train_loss: 2.4093 train_time: 8.2m tok/s: 6690957
4177/20000 train_loss: 2.4382 train_time: 8.2m tok/s: 6690643
4178/20000 train_loss: 2.4465 train_time: 8.2m tok/s: 6690317
4179/20000 train_loss: 2.4816 train_time: 8.2m tok/s: 6690031
4180/20000 train_loss: 2.3742 train_time: 8.2m tok/s: 6689761
4181/20000 train_loss: 2.9380 train_time: 8.2m tok/s: 6689340
4182/20000 train_loss: 2.4839 train_time: 8.2m tok/s: 6689055
4183/20000 train_loss: 2.4740 train_time: 8.2m tok/s: 6688782
4184/20000 train_loss: 2.6283 train_time: 8.2m tok/s: 6688496
4185/20000 train_loss: 2.4395 train_time: 8.2m tok/s: 6688204
4186/20000 train_loss: 2.4214 train_time: 8.2m tok/s: 6687931
4187/20000 train_loss: 2.5791 train_time: 8.2m tok/s: 6687600
4188/20000 train_loss: 2.4354 train_time: 8.2m tok/s: 6687326
4189/20000 train_loss: 2.4141 train_time: 8.2m tok/s: 6687035
4190/20000 train_loss: 2.5062 train_time: 8.2m tok/s: 6686706
4191/20000 train_loss: 2.3962 train_time: 8.2m tok/s: 6686386
4192/20000 train_loss: 2.3570 train_time: 8.2m tok/s: 6684256
4193/20000 train_loss: 2.3606 train_time: 8.2m tok/s: 6683781
4194/20000 train_loss: 2.4565 train_time: 8.2m tok/s: 6683528
4195/20000 train_loss: 2.2655 train_time: 8.2m tok/s: 6683251
4196/20000 train_loss: 2.5675 train_time: 8.2m tok/s: 6682961
4197/20000 train_loss: 2.4352 train_time: 8.2m tok/s: 6682710
4198/20000 train_loss: 2.4018 train_time: 8.2m tok/s: 6682417
4199/20000 train_loss: 2.4413 train_time: 8.2m tok/s: 6682045
4200/20000 train_loss: 2.3782 train_time: 8.2m tok/s: 6681766
4201/20000 train_loss: 2.4843 train_time: 8.2m tok/s: 6681441
4202/20000 train_loss: 2.3894 train_time: 8.2m tok/s: 6681183
