====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
1556/20000 train_loss: 2.5036 train_time: 2.5m tok/s: 8177958
1557/20000 train_loss: 2.7191 train_time: 2.5m tok/s: 8178064
1558/20000 train_loss: 2.8078 train_time: 2.5m tok/s: 8178066
1559/20000 train_loss: 2.6137 train_time: 2.5m tok/s: 8178135
1560/20000 train_loss: 2.6751 train_time: 2.5m tok/s: 8178262
1561/20000 train_loss: 2.6293 train_time: 2.5m tok/s: 8178379
1562/20000 train_loss: 2.6873 train_time: 2.5m tok/s: 8178575
1563/20000 train_loss: 2.6967 train_time: 2.5m tok/s: 8178652
1564/20000 train_loss: 2.7478 train_time: 2.5m tok/s: 8178749
1565/20000 train_loss: 2.6309 train_time: 2.5m tok/s: 8178918
1566/20000 train_loss: 2.6614 train_time: 2.5m tok/s: 8179074
1567/20000 train_loss: 2.6963 train_time: 2.5m tok/s: 8179134
1568/20000 train_loss: 2.5662 train_time: 2.5m tok/s: 8179243
1569/20000 train_loss: 2.6126 train_time: 2.5m tok/s: 8179300
1570/20000 train_loss: 2.6928 train_time: 2.5m tok/s: 8179305
1571/20000 train_loss: 2.6278 train_time: 2.5m tok/s: 8179403
1572/20000 train_loss: 2.8407 train_time: 2.5m tok/s: 8179544
1573/20000 train_loss: 2.5146 train_time: 2.5m tok/s: 8179726
1574/20000 train_loss: 2.5842 train_time: 2.5m tok/s: 8179858
1575/20000 train_loss: 2.7192 train_time: 2.5m tok/s: 8180017
1576/20000 train_loss: 2.5684 train_time: 2.5m tok/s: 8180131
1577/20000 train_loss: 2.6424 train_time: 2.5m tok/s: 8180155
1578/20000 train_loss: 2.5758 train_time: 2.5m tok/s: 8180191
1579/20000 train_loss: 2.6072 train_time: 2.5m tok/s: 8180326
1580/20000 train_loss: 2.5772 train_time: 2.5m tok/s: 8180482
1581/20000 train_loss: 2.5979 train_time: 2.5m tok/s: 8180557
1582/20000 train_loss: 2.5469 train_time: 2.5m tok/s: 8180601
1583/20000 train_loss: 2.6699 train_time: 2.5m tok/s: 8180770
1584/20000 train_loss: 2.6652 train_time: 2.5m tok/s: 8180835
1585/20000 train_loss: 2.7714 train_time: 2.5m tok/s: 8180958
1586/20000 train_loss: 2.6252 train_time: 2.5m tok/s: 8181143
1587/20000 train_loss: 2.6916 train_time: 2.5m tok/s: 8181302
1588/20000 train_loss: 2.7070 train_time: 2.5m tok/s: 8181339
1589/20000 train_loss: 2.5525 train_time: 2.5m tok/s: 8181501
1590/20000 train_loss: 2.5877 train_time: 2.5m tok/s: 8181558
1591/20000 train_loss: 2.5537 train_time: 2.5m tok/s: 8181668
1592/20000 train_loss: 2.6306 train_time: 2.6m tok/s: 8181806
1593/20000 train_loss: 2.7364 train_time: 2.6m tok/s: 8181952
1594/20000 train_loss: 2.6610 train_time: 2.6m tok/s: 8181994
1595/20000 train_loss: 2.5817 train_time: 2.6m tok/s: 8182035
1596/20000 train_loss: 2.6576 train_time: 2.6m tok/s: 8182173
1597/20000 train_loss: 2.6332 train_time: 2.6m tok/s: 8182316
1598/20000 train_loss: 2.6565 train_time: 2.6m tok/s: 8182416
1599/20000 train_loss: 2.6305 train_time: 2.6m tok/s: 8182491
1600/20000 train_loss: 2.6934 train_time: 2.6m tok/s: 8182655
1601/20000 train_loss: 2.5890 train_time: 2.6m tok/s: 8182723
1602/20000 train_loss: 2.6649 train_time: 2.6m tok/s: 8182815
1603/20000 train_loss: 2.6793 train_time: 2.6m tok/s: 8182620
1604/20000 train_loss: 2.5789 train_time: 2.6m tok/s: 8183064
1605/20000 train_loss: 2.7703 train_time: 2.6m tok/s: 8183115
1606/20000 train_loss: 2.7274 train_time: 2.6m tok/s: 8183271
1607/20000 train_loss: 3.5393 train_time: 2.6m tok/s: 8183348
1608/20000 train_loss: 2.7164 train_time: 2.6m tok/s: 8183409
1609/20000 train_loss: 2.7433 train_time: 2.6m tok/s: 8183529
1610/20000 train_loss: 2.7126 train_time: 2.6m tok/s: 8183492
1611/20000 train_loss: 2.6099 train_time: 2.6m tok/s: 8183788
1612/20000 train_loss: 2.7125 train_time: 2.6m tok/s: 8183849
1613/20000 train_loss: 2.6539 train_time: 2.6m tok/s: 8183967
1614/20000 train_loss: 2.5923 train_time: 2.6m tok/s: 8184079
1615/20000 train_loss: 2.6884 train_time: 2.6m tok/s: 8184140
1616/20000 train_loss: 2.6656 train_time: 2.6m tok/s: 8184153
1617/20000 train_loss: 2.4171 train_time: 2.6m tok/s: 8184285
1618/20000 train_loss: 2.6288 train_time: 2.6m tok/s: 8184417
1619/20000 train_loss: 2.5875 train_time: 2.6m tok/s: 8184429
1620/20000 train_loss: 2.3624 train_time: 2.6m tok/s: 8184499
1621/20000 train_loss: 2.6032 train_time: 2.6m tok/s: 8184656
1622/20000 train_loss: 2.6773 train_time: 2.6m tok/s: 8184617
1623/20000 train_loss: 2.6263 train_time: 2.6m tok/s: 8184723
1624/20000 train_loss: 2.7856 train_time: 2.6m tok/s: 8184904
1625/20000 train_loss: 2.6892 train_time: 2.6m tok/s: 8185025
1626/20000 train_loss: 2.7055 train_time: 2.6m tok/s: 8185040
1627/20000 train_loss: 2.7027 train_time: 2.6m tok/s: 8185044
1628/20000 train_loss: 2.6507 train_time: 2.6m tok/s: 8185169
1629/20000 train_loss: 2.6266 train_time: 2.6m tok/s: 8185257
1630/20000 train_loss: 2.7005 train_time: 2.6m tok/s: 8185260
1631/20000 train_loss: 2.4424 train_time: 2.6m tok/s: 8185333
1632/20000 train_loss: 2.6841 train_time: 2.6m tok/s: 8185444
1633/20000 train_loss: 2.5023 train_time: 2.6m tok/s: 8185595
1634/20000 train_loss: 2.6379 train_time: 2.6m tok/s: 8185707
1635/20000 train_loss: 2.5617 train_time: 2.6m tok/s: 8185838
1636/20000 train_loss: 2.6669 train_time: 2.6m tok/s: 8185892
1637/20000 train_loss: 2.5948 train_time: 2.6m tok/s: 8185950
1638/20000 train_loss: 2.6494 train_time: 2.6m tok/s: 8186088
1639/20000 train_loss: 2.6485 train_time: 2.6m tok/s: 8186212
1640/20000 train_loss: 2.6179 train_time: 2.6m tok/s: 8186297
1641/20000 train_loss: 2.7182 train_time: 2.6m tok/s: 8186315
1642/20000 train_loss: 2.6006 train_time: 2.6m tok/s: 8186360
1643/20000 train_loss: 2.6300 train_time: 2.6m tok/s: 8186418
1644/20000 train_loss: 2.5849 train_time: 2.6m tok/s: 8186535
1645/20000 train_loss: 2.5832 train_time: 2.6m tok/s: 8186672
1646/20000 train_loss: 2.7353 train_time: 2.6m tok/s: 8186808
1647/20000 train_loss: 2.7021 train_time: 2.6m tok/s: 8186894
1648/20000 train_loss: 2.6601 train_time: 2.6m tok/s: 8186886
1649/20000 train_loss: 2.4701 train_time: 2.6m tok/s: 8187082
1650/20000 train_loss: 2.4412 train_time: 2.6m tok/s: 8187120
1651/20000 train_loss: 2.5751 train_time: 2.6m tok/s: 8187154
1652/20000 train_loss: 2.5327 train_time: 2.6m tok/s: 8174445
1653/20000 train_loss: 2.5825 train_time: 2.7m tok/s: 8174565
1654/20000 train_loss: 2.4826 train_time: 2.7m tok/s: 8174801
1655/20000 train_loss: 2.5755 train_time: 2.7m tok/s: 8174953
1656/20000 train_loss: 2.5617 train_time: 2.7m tok/s: 8175054
1657/20000 train_loss: 2.7394 train_time: 2.7m tok/s: 8175208
1658/20000 train_loss: 2.6728 train_time: 2.7m tok/s: 8175380
1659/20000 train_loss: 2.5168 train_time: 2.7m tok/s: 8175487
1660/20000 train_loss: 2.5867 train_time: 2.7m tok/s: 8175668
1661/20000 train_loss: 2.5345 train_time: 2.7m tok/s: 8175637
1662/20000 train_loss: 2.6057 train_time: 2.7m tok/s: 8175511
1663/20000 train_loss: 3.1913 train_time: 2.7m tok/s: 8175516
1664/20000 train_loss: 2.7473 train_time: 2.7m tok/s: 8175635
1665/20000 train_loss: 2.6560 train_time: 2.7m tok/s: 8175749
1666/20000 train_loss: 2.5261 train_time: 2.7m tok/s: 8175815
1667/20000 train_loss: 2.5416 train_time: 2.7m tok/s: 8175945
1668/20000 train_loss: 2.5958 train_time: 2.7m tok/s: 8176114
1669/20000 train_loss: 2.5655 train_time: 2.7m tok/s: 8176322
1670/20000 train_loss: 2.6194 train_time: 2.7m tok/s: 8176408
1671/20000 train_loss: 2.5148 train_time: 2.7m tok/s: 8176535
1672/20000 train_loss: 2.4881 train_time: 2.7m tok/s: 8176554
1673/20000 train_loss: 2.6379 train_time: 2.7m tok/s: 8176578
1674/20000 train_loss: 2.6451 train_time: 2.7m tok/s: 8176603
1675/20000 train_loss: 2.7051 train_time: 2.7m tok/s: 8176754
1676/20000 train_loss: 2.5788 train_time: 2.7m tok/s: 8176864
1677/20000 train_loss: 2.6974 train_time: 2.7m tok/s: 8176941
1678/20000 train_loss: 2.6744 train_time: 2.7m tok/s: 8177060
1679/20000 train_loss: 2.6198 train_time: 2.7m tok/s: 8177197
1680/20000 train_loss: 2.5339 train_time: 2.7m tok/s: 8177362
1681/20000 train_loss: 2.7107 train_time: 2.7m tok/s: 8177389
1682/20000 train_loss: 2.6044 train_time: 2.7m tok/s: 8177534
1683/20000 train_loss: 2.4899 train_time: 2.7m tok/s: 8177626
1684/20000 train_loss: 2.5809 train_time: 2.7m tok/s: 8177578
1685/20000 train_loss: 2.8809 train_time: 2.7m tok/s: 8177621
1686/20000 train_loss: 2.7219 train_time: 2.7m tok/s: 8177728
1687/20000 train_loss: 2.5098 train_time: 2.7m tok/s: 8177877
1688/20000 train_loss: 2.6367 train_time: 2.7m tok/s: 8177930
1689/20000 train_loss: 2.6533 train_time: 2.7m tok/s: 8178085
1690/20000 train_loss: 2.8632 train_time: 2.7m tok/s: 8178231
1691/20000 train_loss: 2.4731 train_time: 2.7m tok/s: 8178244
1692/20000 train_loss: 2.6182 train_time: 2.7m tok/s: 8178358
1693/20000 train_loss: 2.6805 train_time: 2.7m tok/s: 8178497
1694/20000 train_loss: 2.6218 train_time: 2.7m tok/s: 8178614
1695/20000 train_loss: 3.0928 train_time: 2.7m tok/s: 8178443
1696/20000 train_loss: 2.5827 train_time: 2.7m tok/s: 8178466
1697/20000 train_loss: 2.6770 train_time: 2.7m tok/s: 8178625
1698/20000 train_loss: 2.6808 train_time: 2.7m tok/s: 8178744
1699/20000 train_loss: 2.7158 train_time: 2.7m tok/s: 8178771
1700/20000 train_loss: 2.6663 train_time: 2.7m tok/s: 8178859
1701/20000 train_loss: 2.5482 train_time: 2.7m tok/s: 8178981
1702/20000 train_loss: 2.6129 train_time: 2.7m tok/s: 8179106
1703/20000 train_loss: 2.6308 train_time: 2.7m tok/s: 8179193
1704/20000 train_loss: 2.5206 train_time: 2.7m tok/s: 8179280
1705/20000 train_loss: 2.4702 train_time: 2.7m tok/s: 8179329
1706/20000 train_loss: 2.6723 train_time: 2.7m tok/s: 8179345
1707/20000 train_loss: 2.6241 train_time: 2.7m tok/s: 8179401
1708/20000 train_loss: 2.6962 train_time: 2.7m tok/s: 8179600
1709/20000 train_loss: 2.6648 train_time: 2.7m tok/s: 8179504
1710/20000 train_loss: 2.6969 train_time: 2.7m tok/s: 8179598
1711/20000 train_loss: 2.6193 train_time: 2.7m tok/s: 8179739
1712/20000 train_loss: 2.6610 train_time: 2.7m tok/s: 8179913
1713/20000 train_loss: 2.6166 train_time: 2.7m tok/s: 8179985
1714/20000 train_loss: 2.6485 train_time: 2.7m tok/s: 8180063
1715/20000 train_loss: 2.6508 train_time: 2.7m tok/s: 8180212
1716/20000 train_loss: 2.5518 train_time: 2.7m tok/s: 8180278
1717/20000 train_loss: 2.5711 train_time: 2.8m tok/s: 8180236
1718/20000 train_loss: 2.6945 train_time: 2.8m tok/s: 8180371
1719/20000 train_loss: 2.5382 train_time: 2.8m tok/s: 8180450
1720/20000 train_loss: 2.5614 train_time: 2.8m tok/s: 8180572
1721/20000 train_loss: 2.5729 train_time: 2.8m tok/s: 8180619
1722/20000 train_loss: 2.7162 train_time: 2.8m tok/s: 8180717
1723/20000 train_loss: 2.8642 train_time: 2.8m tok/s: 8180834
1724/20000 train_loss: 2.5391 train_time: 2.8m tok/s: 8180888
1725/20000 train_loss: 2.6263 train_time: 2.8m tok/s: 8181032
1726/20000 train_loss: 2.6338 train_time: 2.8m tok/s: 8181122
1727/20000 train_loss: 2.6743 train_time: 2.8m tok/s: 8181247
1728/20000 train_loss: 2.6304 train_time: 2.8m tok/s: 8181326
1729/20000 train_loss: 2.5684 train_time: 2.8m tok/s: 8181455
1730/20000 train_loss: 2.6097 train_time: 2.8m tok/s: 8181559
1731/20000 train_loss: 2.5218 train_time: 2.8m tok/s: 8181629
1732/20000 train_loss: 2.6332 train_time: 2.8m tok/s: 8181711
1733/20000 train_loss: 2.6784 train_time: 2.8m tok/s: 8181667
1734/20000 train_loss: 2.5060 train_time: 2.8m tok/s: 8181933
1735/20000 train_loss: 2.4907 train_time: 2.8m tok/s: 8182038
1736/20000 train_loss: 2.5731 train_time: 2.8m tok/s: 8182174
1737/20000 train_loss: 2.6371 train_time: 2.8m tok/s: 8182180
1738/20000 train_loss: 2.5691 train_time: 2.8m tok/s: 8182279
1739/20000 train_loss: 2.5198 train_time: 2.8m tok/s: 8182343
1740/20000 train_loss: 2.6658 train_time: 2.8m tok/s: 8182397
1741/20000 train_loss: 2.7161 train_time: 2.8m tok/s: 8182426
1742/20000 train_loss: 2.6702 train_time: 2.8m tok/s: 8182562
1743/20000 train_loss: 2.7667 train_time: 2.8m tok/s: 8182639
1744/20000 train_loss: 2.6131 train_time: 2.8m tok/s: 8182804
1745/20000 train_loss: 2.6599 train_time: 2.8m tok/s: 8182859
1746/20000 train_loss: 2.5881 train_time: 2.8m tok/s: 8182975
1747/20000 train_loss: 2.7499 train_time: 2.8m tok/s: 8183132
1748/20000 train_loss: 2.6103 train_time: 2.8m tok/s: 8183207
1749/20000 train_loss: 2.7736 train_time: 2.8m tok/s: 8183294
1750/20000 train_loss: 2.6669 train_time: 2.8m tok/s: 8183417
1751/20000 train_loss: 2.5600 train_time: 2.8m tok/s: 8183476
1752/20000 train_loss: 2.6058 train_time: 2.8m tok/s: 8183622
1753/20000 train_loss: 2.6519 train_time: 2.8m tok/s: 8183691
1754/20000 train_loss: 2.6510 train_time: 2.8m tok/s: 8183820
1755/20000 train_loss: 2.5708 train_time: 2.8m tok/s: 8183823
1756/20000 train_loss: 2.4237 train_time: 2.8m tok/s: 8183929
1757/20000 train_loss: 2.6642 train_time: 2.8m tok/s: 8184011
1758/20000 train_loss: 2.5151 train_time: 2.8m tok/s: 8184076
1759/20000 train_loss: 2.7262 train_time: 2.8m tok/s: 8184073
1760/20000 train_loss: 2.5725 train_time: 2.8m tok/s: 8184159
1761/20000 train_loss: 2.6568 train_time: 2.8m tok/s: 8184290
1762/20000 train_loss: 2.6732 train_time: 2.8m tok/s: 8184339
1763/20000 train_loss: 2.5634 train_time: 2.8m tok/s: 8184406
1764/20000 train_loss: 2.6404 train_time: 2.8m tok/s: 8184581
1765/20000 train_loss: 2.5660 train_time: 2.8m tok/s: 8184687
1766/20000 train_loss: 2.6742 train_time: 2.8m tok/s: 8184713
1767/20000 train_loss: 2.5691 train_time: 2.8m tok/s: 8184835
1768/20000 train_loss: 2.5740 train_time: 2.8m tok/s: 8184958
1769/20000 train_loss: 2.6030 train_time: 2.8m tok/s: 8185041
1770/20000 train_loss: 2.6306 train_time: 2.8m tok/s: 8185134
1771/20000 train_loss: 2.6124 train_time: 2.8m tok/s: 8185275
1772/20000 train_loss: 2.5402 train_time: 2.8m tok/s: 8185329
1773/20000 train_loss: 2.5178 train_time: 2.8m tok/s: 8185314
1774/20000 train_loss: 2.6545 train_time: 2.8m tok/s: 8185493
1775/20000 train_loss: 2.5430 train_time: 2.8m tok/s: 8185589
1776/20000 train_loss: 2.5669 train_time: 2.8m tok/s: 8185626
1777/20000 train_loss: 2.6575 train_time: 2.8m tok/s: 8185650
1778/20000 train_loss: 2.6009 train_time: 2.8m tok/s: 8185758
1779/20000 train_loss: 2.5085 train_time: 2.9m tok/s: 8173658
1780/20000 train_loss: 2.6134 train_time: 2.9m tok/s: 8174225
1781/20000 train_loss: 2.6182 train_time: 2.9m tok/s: 8174566
1782/20000 train_loss: 2.5678 train_time: 2.9m tok/s: 8174695
1783/20000 train_loss: 2.6687 train_time: 2.9m tok/s: 8174888
1784/20000 train_loss: 2.5705 train_time: 2.9m tok/s: 8175028
1785/20000 train_loss: 2.5420 train_time: 2.9m tok/s: 8175169
1786/20000 train_loss: 2.5623 train_time: 2.9m tok/s: 8175300
1787/20000 train_loss: 2.5160 train_time: 2.9m tok/s: 8175470
1788/20000 train_loss: 2.7967 train_time: 2.9m tok/s: 8175612
1789/20000 train_loss: 2.5863 train_time: 2.9m tok/s: 8175369
1790/20000 train_loss: 2.5759 train_time: 2.9m tok/s: 8175407
1791/20000 train_loss: 2.6913 train_time: 2.9m tok/s: 8175537
1792/20000 train_loss: 2.7184 train_time: 2.9m tok/s: 8175710
1793/20000 train_loss: 2.8101 train_time: 2.9m tok/s: 8175800
1794/20000 train_loss: 2.7125 train_time: 2.9m tok/s: 8175972
1795/20000 train_loss: 2.5815 train_time: 2.9m tok/s: 8176117
1796/20000 train_loss: 2.8638 train_time: 2.9m tok/s: 8176216
1797/20000 train_loss: 2.7049 train_time: 2.9m tok/s: 8176331
1798/20000 train_loss: 2.7077 train_time: 2.9m tok/s: 8176492
1799/20000 train_loss: 2.5626 train_time: 2.9m tok/s: 8176523
1800/20000 train_loss: 2.6298 train_time: 2.9m tok/s: 8176533
1801/20000 train_loss: 2.5927 train_time: 2.9m tok/s: 8176625
1802/20000 train_loss: 2.5526 train_time: 2.9m tok/s: 8176737
1803/20000 train_loss: 2.7415 train_time: 2.9m tok/s: 8176811
1804/20000 train_loss: 2.6293 train_time: 2.9m tok/s: 8176893
1805/20000 train_loss: 2.7196 train_time: 2.9m tok/s: 8177046
1806/20000 train_loss: 2.7761 train_time: 2.9m tok/s: 8177144
1807/20000 train_loss: 2.5847 train_time: 2.9m tok/s: 8177216
1808/20000 train_loss: 2.6409 train_time: 2.9m tok/s: 8177275
1809/20000 train_loss: 2.7143 train_time: 2.9m tok/s: 8177422
1810/20000 train_loss: 2.6990 train_time: 2.9m tok/s: 8177440
1811/20000 train_loss: 2.5159 train_time: 2.9m tok/s: 8177481
1812/20000 train_loss: 2.5999 train_time: 2.9m tok/s: 8177579
1813/20000 train_loss: 2.6154 train_time: 2.9m tok/s: 8177694
1814/20000 train_loss: 2.6579 train_time: 2.9m tok/s: 8177776
1815/20000 train_loss: 2.8697 train_time: 2.9m tok/s: 8177927
1816/20000 train_loss: 2.5599 train_time: 2.9m tok/s: 8178023
1817/20000 train_loss: 2.6299 train_time: 2.9m tok/s: 8178083
1818/20000 train_loss: 2.7944 train_time: 2.9m tok/s: 8178179
1819/20000 train_loss: 2.6515 train_time: 2.9m tok/s: 8178315
1820/20000 train_loss: 2.6851 train_time: 2.9m tok/s: 8178422
1821/20000 train_loss: 2.6306 train_time: 2.9m tok/s: 8178381
1822/20000 train_loss: 2.4392 train_time: 2.9m tok/s: 8178480
1823/20000 train_loss: 2.5139 train_time: 2.9m tok/s: 8178545
1824/20000 train_loss: 2.6313 train_time: 2.9m tok/s: 8178630
1825/20000 train_loss: 2.7131 train_time: 2.9m tok/s: 8178663
1826/20000 train_loss: 2.4635 train_time: 2.9m tok/s: 8178790
1827/20000 train_loss: 2.6891 train_time: 2.9m tok/s: 8178855
1828/20000 train_loss: 2.7097 train_time: 2.9m tok/s: 8178947
1829/20000 train_loss: 2.7341 train_time: 2.9m tok/s: 8179084
1830/20000 train_loss: 2.7259 train_time: 2.9m tok/s: 8179166
1831/20000 train_loss: 2.6847 train_time: 2.9m tok/s: 8179249
1832/20000 train_loss: 2.6606 train_time: 2.9m tok/s: 8179327
1833/20000 train_loss: 2.6237 train_time: 2.9m tok/s: 8179487
1834/20000 train_loss: 2.8129 train_time: 2.9m tok/s: 8179573
1835/20000 train_loss: 2.5887 train_time: 2.9m tok/s: 8179666
1836/20000 train_loss: 2.5728 train_time: 2.9m tok/s: 8179781
1837/20000 train_loss: 2.6401 train_time: 2.9m tok/s: 8179900
1838/20000 train_loss: 2.5090 train_time: 2.9m tok/s: 8180019
1839/20000 train_loss: 2.5232 train_time: 2.9m tok/s: 8180085
1840/20000 train_loss: 2.6867 train_time: 2.9m tok/s: 8180245
1841/20000 train_loss: 2.7019 train_time: 2.9m tok/s: 8180353
1842/20000 train_loss: 2.6154 train_time: 3.0m tok/s: 8180461
1843/20000 train_loss: 2.5720 train_time: 3.0m tok/s: 8180573
1844/20000 train_loss: 2.6726 train_time: 3.0m tok/s: 8180652
1845/20000 train_loss: 2.5732 train_time: 3.0m tok/s: 8180682
1846/20000 train_loss: 2.6594 train_time: 3.0m tok/s: 8180789
1847/20000 train_loss: 2.6024 train_time: 3.0m tok/s: 8180866
1848/20000 train_loss: 2.7298 train_time: 3.0m tok/s: 8180899
1849/20000 train_loss: 2.6130 train_time: 3.0m tok/s: 8181007
1850/20000 train_loss: 2.4818 train_time: 3.0m tok/s: 8181162
1851/20000 train_loss: 2.6464 train_time: 3.0m tok/s: 8181221
1852/20000 train_loss: 2.5333 train_time: 3.0m tok/s: 8181290
1853/20000 train_loss: 2.7329 train_time: 3.0m tok/s: 8181464
1854/20000 train_loss: 2.6720 train_time: 3.0m tok/s: 8181487
1855/20000 train_loss: 2.6110 train_time: 3.0m tok/s: 8181581
1856/20000 train_loss: 2.6157 train_time: 3.0m tok/s: 8181725
1857/20000 train_loss: 2.5422 train_time: 3.0m tok/s: 8181854
1858/20000 train_loss: 2.6673 train_time: 3.0m tok/s: 8181938
1859/20000 train_loss: 2.4277 train_time: 3.0m tok/s: 8181952
1860/20000 train_loss: 2.5830 train_time: 3.0m tok/s: 8182038
1861/20000 train_loss: 2.6859 train_time: 3.0m tok/s: 8182091
1862/20000 train_loss: 2.6905 train_time: 3.0m tok/s: 8182114
1863/20000 train_loss: 2.5182 train_time: 3.0m tok/s: 8182218
1864/20000 train_loss: 2.8584 train_time: 3.0m tok/s: 8182299
1865/20000 train_loss: 2.6237 train_time: 3.0m tok/s: 8182390
1866/20000 train_loss: 2.6463 train_time: 3.0m tok/s: 8182450
1867/20000 train_loss: 2.6772 train_time: 3.0m tok/s: 8182617
1868/20000 train_loss: 2.5984 train_time: 3.0m tok/s: 8182723
1869/20000 train_loss: 2.6835 train_time: 3.0m tok/s: 8182825
1870/20000 train_loss: 2.5508 train_time: 3.0m tok/s: 8182967
1871/20000 train_loss: 2.6310 train_time: 3.0m tok/s: 8183048
1872/20000 train_loss: 2.5974 train_time: 3.0m tok/s: 8183053
1873/20000 train_loss: 2.6755 train_time: 3.0m tok/s: 8183173
1874/20000 train_loss: 2.5238 train_time: 3.0m tok/s: 8183291
1875/20000 train_loss: 2.5268 train_time: 3.0m tok/s: 8183351
1876/20000 train_loss: 2.8029 train_time: 3.0m tok/s: 8183375
1877/20000 train_loss: 2.6812 train_time: 3.0m tok/s: 8183536
1878/20000 train_loss: 2.7319 train_time: 3.0m tok/s: 8183685
1879/20000 train_loss: 2.5539 train_time: 3.0m tok/s: 8183714
1880/20000 train_loss: 2.6326 train_time: 3.0m tok/s: 8183850
1881/20000 train_loss: 2.5726 train_time: 3.0m tok/s: 8183983
1882/20000 train_loss: 2.6177 train_time: 3.0m tok/s: 8184000
1883/20000 train_loss: 2.6117 train_time: 3.0m tok/s: 8184134
1884/20000 train_loss: 2.6134 train_time: 3.0m tok/s: 8184211
1885/20000 train_loss: 2.6326 train_time: 3.0m tok/s: 8184289
1886/20000 train_loss: 2.6403 train_time: 3.0m tok/s: 8184308
1887/20000 train_loss: 2.7238 train_time: 3.0m tok/s: 8184384
1888/20000 train_loss: 2.6815 train_time: 3.0m tok/s: 8184515
1889/20000 train_loss: 2.6882 train_time: 3.0m tok/s: 8184595
1890/20000 train_loss: 2.6611 train_time: 3.0m tok/s: 8184628
1891/20000 train_loss: 2.7052 train_time: 3.0m tok/s: 8184824
1892/20000 train_loss: 2.5727 train_time: 3.0m tok/s: 8184881
1893/20000 train_loss: 2.5386 train_time: 3.0m tok/s: 8184774
