====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
                    "TTT_SHORT_SCORE_FIRST_STEPS must look like '256:16,512:24'"
                )
            doc_len = int(doc_raw.strip())
            step_chunk = int(chunk_raw.strip())
            if doc_len <= 0 or step_chunk <= 0:
                raise ValueError("TTT short score-first steps must be positive")
            steps.append((doc_len, step_chunk))
        steps.sort(key=lambda x: x[0])
        return steps

    short_score_steps = _parse_short_score_first_steps(
        h.ttt_short_score_first_steps
    )

    def _score_first_chunk_for_doc(max_doc_len):
        if not h.ttt_short_score_first_enabled:
            return chunk_size
        if short_score_steps:
            for doc_limit, step_chunk in short_score_steps:
                if max_doc_len <= doc_limit:
                    return step_chunk
            return chunk_size
        if max_doc_len <= h.ttt_short_doc_len and h.ttt_short_chunk_size > 0:
            return h.ttt_short_chunk_size
        return chunk_size

    eval_batch_set = None
    if h.ttt_eval_batches:
        eval_batch_set = set(int(x) for x in h.ttt_eval_batches.split(",") if x.strip())
    use_ascending = eval_batch_set is not None
    global_batches_sorted = _build_ttt_global_batches(
        doc_entries, h, ascending=use_ascending
    )
    queue_len = len(global_batches_sorted)
    counter_path = f"/tmp/ttt_counter_{h.run_id}"
    prefix_counter_path = f"/tmp/ttt_prefix_counter_{h.run_id}"
    pause_flag_path = f"/tmp/ttt_pause_flag_{h.run_id}"
    if h.rank == 0:
        _init_batch_counter(counter_path)
        _init_int64_counter(prefix_counter_path)
        try:
            os.remove(pause_flag_path)
        except FileNotFoundError:
            pass
    if dist.is_available() and dist.is_initialized():
        path_list = [counter_path, prefix_counter_path, pause_flag_path]
        dist.broadcast_object_list(path_list, src=0)
        counter_path, prefix_counter_path, pause_flag_path = path_list
        dist.barrier()
    loss_sum = torch.zeros((), device=device, dtype=torch.float64)
    byte_sum = torch.zeros((), device=device, dtype=torch.float64)
    token_count = torch.zeros((), device=device, dtype=torch.float64)
    t_start = time.perf_counter()
    reusable_lora = BatchedTTTLoRA(
        h.ttt_batch_size, base_model, h.ttt_lora_rank,
        q_lora=h.ttt_q_lora, k_lora=h.ttt_k_lora, v_lora=h.ttt_v_lora,
        mlp_lora=h.ttt_mlp_lora, o_lora=h.ttt_o_lora,
    ).to(device)
    reusable_short_lora = None
    reusable_short_opt = None

    def _build_opt(lora, lr=None, weight_decay=None, beta2=None):
        lr = h.ttt_lora_lr if lr is None else lr
        lr = lr * h.ttt_local_lr_mult
        weight_decay = h.ttt_weight_decay if weight_decay is None else weight_decay
        beta2 = h.ttt_beta2 if beta2 is None else beta2
        if h.ttt_optimizer == "sgd":
            return torch.optim.SGD(
                lora.parameters(), lr=lr,
                momentum=h.ttt_beta1, weight_decay=weight_decay,
            )
        return torch.optim.AdamW(
            lora.parameters(), lr=lr,
            betas=(h.ttt_beta1, beta2),
            eps=1e-10, weight_decay=weight_decay, fused=True,
        )

    def _reset_optimizer_state(opt):
        for s in opt.state.values():
            for k, v in s.items():
                if isinstance(v, torch.Tensor):
                    v.zero_()
                elif k == "step":
                    s[k] = 0

    def _apply_lora_template(lora, template):
        if not template:
            return False
        with torch.no_grad():
            for name, p in lora.named_parameters():
                t = template.get(name)
                if t is None or tuple(t.shape) != tuple(p.shape[1:]):
                    return False
            for name, p in lora.named_parameters():
                t = template[name].to(device=p.device, dtype=p.dtype)
                p.copy_(t.unsqueeze(0).expand_as(p))
        return True

    def _update_lora_template(template, lora):
        momentum = float(h.ttt_warm_start_mean_momentum)
        new_template = {}
        with torch.no_grad():
            for name, p in lora.named_parameters():
                mean = p.detach().mean(dim=0).clone()
                old = template.get(name) if template else None
                if old is not None and tuple(old.shape) == tuple(mean.shape):
                    mean = old.to(device=mean.device, dtype=mean.dtype).mul(momentum).add(
                        mean, alpha=1.0 - momentum
                    )
                new_template[name] = mean
        return new_template

    reusable_opt = _build_opt(reusable_lora)
    warm_lora_template = None
    local_scored_docs = []
    global_ttt_done = prefix_doc_limit == 0
    try:
      while True:
        queue_idx = _claim_next_batch(counter_path, queue_len)
        if queue_idx >= queue_len:
            break
        orig_batch_idx, batch_entries = global_batches_sorted[queue_idx]
        batch = [doc for _, doc in batch_entries]
        bsz = len(batch)
        doc_lens = [dl for _, dl in batch]
        max_doc_len = max(doc_lens)
        train_doc_allowed = [
            (h.ttt_train_min_doc_len <= 0 or dl >= h.ttt_train_min_doc_len)
            and (h.ttt_train_max_doc_len <= 0 or dl <= h.ttt_train_max_doc_len)
            for dl in doc_lens
        ]
        train_doc_mask_t = torch.tensor(
            train_doc_allowed, dtype=torch.float32, device=device
        )
        use_short_lora = h.ttt_short_lora_enabled and max_doc_len <= h.ttt_short_doc_len
        batch_chunk_size = _score_first_chunk_for_doc(max_doc_len)
        use_short_chunks = batch_chunk_size != chunk_size
        batch_lora_rank = h.ttt_short_lora_rank if use_short_lora else h.ttt_lora_rank
        batch_lora_lr = h.ttt_short_lora_lr if use_short_lora else h.ttt_lora_lr
        batch_lora_wd = h.ttt_short_weight_decay if use_short_lora else h.ttt_weight_decay
        batch_lora_beta2 = h.ttt_short_beta2 if use_short_lora else h.ttt_beta2
        prev_loss = loss_sum.item()
        prev_bytes = byte_sum.item()
        prev_tokens = token_count.item()
        if use_short_lora and bsz == h.ttt_batch_size:
            if reusable_short_lora is None:
                reusable_short_lora = BatchedTTTLoRA(
                    h.ttt_batch_size, base_model, h.ttt_short_lora_rank,
                    q_lora=h.ttt_q_lora, k_lora=h.ttt_k_lora, v_lora=h.ttt_v_lora,
        mlp_lora=h.ttt_mlp_lora, o_lora=h.ttt_o_lora,
                ).to(device)
                reusable_short_opt = _build_opt(
                    reusable_short_lora,
                    lr=h.ttt_short_lora_lr,
                    weight_decay=h.ttt_short_weight_decay,
                    beta2=h.ttt_short_beta2,
                )
            reusable_short_lora.reset()
            _reset_optimizer_state(reusable_short_opt)
            cur_lora = reusable_short_lora
            cur_opt = reusable_short_opt
        elif (not use_short_lora) and bsz == reusable_lora.bsz:
            reusable_lora.reset()
            _reset_optimizer_state(reusable_opt)
            cur_lora = reusable_lora
            cur_opt = reusable_opt
        else:
            cur_lora = BatchedTTTLoRA(
                bsz, base_model, batch_lora_rank,
                q_lora=h.ttt_q_lora, k_lora=h.ttt_k_lora, v_lora=h.ttt_v_lora,
        mlp_lora=h.ttt_mlp_lora, o_lora=h.ttt_o_lora,
            ).to(device)
            cur_opt = _build_opt(
                cur_lora,
                lr=batch_lora_lr,
                weight_decay=batch_lora_wd,
                beta2=batch_lora_beta2,
            )
        template_used = False
        if (
            h.ttt_warm_start_mean_enabled
            and max_doc_len <= h.ttt_warm_start_mean_doc_len
        ):
            template_used = _apply_lora_template(cur_lora, warm_lora_template)
        pred_lens = [doc_len - 1 for _, doc_len in batch]
        num_chunks = [(pl + batch_chunk_size - 1) // batch_chunk_size for pl in pred_lens]
        max_nc = max(num_chunks)
        num_chunks_t = torch.tensor(num_chunks, dtype=torch.int64, device=device)
        for ci in range(max_nc):
            active = [ci < nc for nc in num_chunks]
            needs_train = any(
                train_doc_allowed[b] and ci < nc - 1
                for b, nc in enumerate(num_chunks)
            )
            tok_starts = torch.zeros(bsz, dtype=torch.int64)
            tok_wls = torch.zeros(bsz, dtype=torch.int64)
            chunk_offsets_cpu = torch.zeros(bsz, dtype=torch.int64)
            chunk_lens_cpu = torch.zeros(bsz, dtype=torch.int64)
            for b in range(bsz):
                if not active[b]:
                    continue
                doc_start, doc_len = batch[b]
                win_start, win_len, chunk_offset, chunk_len = _compute_chunk_window(
                    ci, pred_lens[b], num_chunks[b], batch_chunk_size, eval_seq_len
                )
                tok_starts[b] = doc_start + win_start
                tok_wls[b] = win_len
                chunk_offsets_cpu[b] = chunk_offset
                chunk_lens_cpu[b] = chunk_len
            _, context_size, chunk_offset, _ = _compute_chunk_window(
                ci, (ci + 1) * batch_chunk_size, ci + 1, batch_chunk_size, eval_seq_len
            )
            col_idx = torch.arange(context_size + 1)
            idx = tok_starts.unsqueeze(1) + col_idx.unsqueeze(0)
            idx.clamp_(max=all_tokens.numel() - 1)
            gathered_gpu = all_tokens_idx[idx].to(
                device=device, dtype=torch.int64, non_blocking=True
            )
            valid = (col_idx[:context_size].unsqueeze(0) < tok_wls.unsqueeze(1)).to(
                device, non_blocking=True
            )
            chunk_offsets = chunk_offsets_cpu.to(device, non_blocking=True)
            chunk_lens = chunk_lens_cpu.to(device, non_blocking=True)
            x = torch.where(valid, gathered_gpu[:, :context_size], 0)
            y = torch.where(valid, gathered_gpu[:, 1 : context_size + 1], 0)
            ctx_pos = torch.arange(context_size, device=device, dtype=torch.int64)
            with torch.autocast(device_type="cuda", dtype=torch.bfloat16):
                per_tok_loss = forward_ttt_train(x, y, lora=cur_lora)
            # CaseOps sidecar-driven byte budget. Mirror the index pattern
            # used to build y from all_tokens: y[b, j] corresponds to the
            # token at global position tok_starts[b] + 1 + j (when valid).
            y_bytes_arg = None
            if val_data.caseops_enabled and val_data.val_bytes is not None:
                y_idx = (
                    tok_starts.unsqueeze(1)
                    + 1
                    + col_idx[:context_size].unsqueeze(0)
                )
                y_idx = y_idx.clamp_(max=val_data.val_bytes.numel() - 1)
                y_bytes_arg = val_data.val_bytes[y_idx].to(
                    device=device, dtype=torch.int32, non_blocking=True
                )
                # Mirror the `valid` masking used for y so out-of-range tokens
                # contribute zero bytes (matches y=0 substitution above).
                y_bytes_arg = torch.where(
                    valid, y_bytes_arg, torch.zeros_like(y_bytes_arg)
                )
            with torch.no_grad():
                _accumulate_bpb(
                    per_tok_loss,
                    x,
                    y,
                    chunk_offsets,
                    chunk_lens,
                    ctx_pos,
                    val_data.base_bytes_lut,
                    val_data.has_leading_space_lut,
                    val_data.is_boundary_token_lut,
                    loss_sum,
                    byte_sum,
                    token_count,
                    y_bytes=y_bytes_arg,
                )
            if needs_train:
                activate_chunk_mask = (num_chunks_t - 1 > ci).float() * train_doc_mask_t
                for gi in range(h.ttt_grad_steps):
                    if gi > 0:
                        with torch.autocast(device_type="cuda", dtype=torch.bfloat16):
                            per_tok_loss = forward_ttt_train(x, y, lora=cur_lora)
                    per_doc = per_tok_loss[
                        :, chunk_offset : chunk_offset + batch_chunk_size
                    ].mean(dim=-1)
                    cur_opt.zero_grad(set_to_none=True)
                    (per_doc * activate_chunk_mask).sum().backward()
                    cur_opt.step()
            else:
                del per_tok_loss
        if h.ttt_warm_start_mean_enabled:
            warm_lora_template = _update_lora_template(warm_lora_template, cur_lora)
        batch_num = orig_batch_idx + 1
